CA3, 000600, 90, 93, PRSH, 1236, 30, 41.200000, ZIP, 5604, 30, 186.800000, 90, 93, 
CA3, 000600, 79, 89, PRSH, 3061, 30, 102.033333, ZIP, 5207, 30, 173.566667, 79, 89, 
CA3, 000600, 81, 89, PRSH, 2291, 30, 76.366667, ZIP, 4615, 30, 153.833333, 81, 89, 
CA3, 000600, 80, 89, PRSH, 2164, 30, 72.133333, ZIP, 4877, 30, 162.566667, 80, 89, 
CA3, 000600, 76, 81, PRSH, 2295, 30, 76.500000, ZIP, 4182, 30, 139.400000, 76, 81, 
CA3, 000600, 90, 95, PRSH, 2738, 30, 91.266667, ZIP, 5266, 30, 175.533333, 90, 95, 
CA3, 000600, 85, 89, PRSH, 932, 30, 31.066667, ZIP, 2948, 30, 98.266667, 85, 89, 
CA3, 000600, 98, 102, PRSH, 1749, 30, 58.300000, ZIP, 4581, 30, 152.700000, 98, 102, 
CA3, 000600, 74, 77, PRSH, 3198, 30, 106.600000, ZIP, 4450, 30, 148.333333, 74, 77, 
CA3, 000600, 85, 86, PRSH, 1428, 30, 47.600000, ZIP, 5127, 30, 170.900000, 85, 86, 
CA3, 000600, 92, 94, PRSH, 1505, 30, 50.166667, ZIP, 3907, 30, 130.233333, 92, 94, 
CA3, 000600, 86, 89, PRSH, 1745, 30, 58.166667, ZIP, 4577, 30, 152.566667, 86, 89, 
CA3, 000600, 84, 87, PRSH, 1913, 30, 63.766667, ZIP, 5656, 30, 188.533333, 84, 87, 
CA3, 000600, 82, 87, PRSH, 2968, 30, 98.933333, ZIP, 4010, 30, 133.666667, 82, 87, 
CA3, 000600, 81, 85, PRSH, 2651, 30, 88.366667, ZIP, 2985, 30, 99.500000, 81, 85, 
CA3, 000600, 95, 98, PRSH, 1960, 30, 65.333333, ZIP, 3638, 30, 121.266667, 95, 98, 
CA3, 000600, 83, 93, PRSH, 2717, 30, 90.566667, ZIP, 5497, 30, 183.233333, 83, 93, 
CA3, 000600, 87, 90, PRSH, 1765, 30, 58.833333, ZIP, 4086, 30, 136.200000, 87, 90, 
CA3, 000600, 88, 90, PRSH, 1239, 30, 41.300000, ZIP, 3442, 30, 114.733333, 88, 90, 
CA3, 000600, 72, 91, PRSH, 1780, 30, 59.333333, ZIP, 5142, 30, 171.400000, 72, 91, 
CA3, 000600, 74, 91, PRSH, 2931, 30, 97.700000, ZIP, 4826, 30, 160.866667, 74, 91, 
CA3, 000600, 79, 86, PRSH, 2620, 30, 87.333333, ZIP, 4928, 30, 164.266667, 79, 86, 
CA3, 000600, 76, 79, PRSH, 2248, 30, 74.933333, ZIP, 4041, 30, 134.700000, 76, 79, 
CA3, 000600, 96, 100, PRSH, 1484, 30, 49.466667, ZIP, 3766, 30, 125.533333, 96, 100, 
CA3, 000600, 97, 115, PRSH, 1878, 30, 62.600000, ZIP, 4996, 30, 166.533333, 97, 115, 
CA3, 000600, 97, 103, PRSH, 1960, 30, 65.333333, ZIP, 4207, 30, 140.233333, 97, 103, 
CA3, 000600, 101, 110, PRSH, 2928, 30, 97.600000, ZIP, 4501, 30, 150.033333, 101, 110, 
CA3, 000600, 82, 86, PRSH, 1922, 30, 64.066667, ZIP, 3766, 30, 125.533333, 82, 86, 
CA3, 000600, 77, 84, PRSH, 2642, 30, 88.066667, ZIP, 3357, 30, 111.900000, 77, 84, 
CA3, 000600, 81, 90, PRSH, 2516, 30, 83.866667, ZIP, 5850, 30, 195.000000, 81, 90, 
CA3, 000600, 83, 87, PRSH, 2957, 30, 98.566667, ZIP, 5807, 30, 193.566667, 83, 87, 
CA3, 000600, 93, 97, PRSH, 1388, 30, 46.266667, ZIP, 5604, 30, 186.800000, 93, 97, 
CA3, 000600, 80, 84, PRSH, 1722, 30, 57.400000, ZIP, 3517, 30, 117.233333, 80, 84, 
CA3, 000600, 84, 87, PRSH, 2777, 30, 92.566667, ZIP, 5100, 30, 170.000000, 84, 87, 
CA3, 000600, 79, 86, PRSH, 2064, 30, 68.800000, ZIP, 4217, 30, 140.566667, 79, 86, 
CA3, 000600, 94, 107, PRSH, 934, 30, 31.133333, ZIP, 3152, 30, 105.066667, 94, 107, 
CA3, 000600, 87, 92, PRSH, 2095, 30, 69.833333, ZIP, 4910, 30, 163.666667, 87, 92, 
CA3, 000600, 78, 86, PRSH, 1502, 30, 50.066667, ZIP, 4214, 30, 140.466667, 78, 86, 
CA3, 000600, 85, 89, PRSH, 1952, 30, 65.066667, ZIP, 5742, 30, 191.400000, 85, 89, 
CA3, 000600, 89, 92, PRSH, 2214, 30, 73.800000, ZIP, 3987, 30, 132.900000, 89, 92, 
CA3, 000600, 78, 86, PRSH, 1768, 30, 58.933333, ZIP, 5552, 30, 185.066667, 78, 86, 
CA3, 000600, 80, 85, PRSH, 1746, 30, 58.200000, ZIP, 6171, 30, 205.700000, 80, 85, 
CA3, 000600, 77, 80, PRSH, 1664, 30, 55.466667, ZIP, 5191, 30, 173.033333, 77, 80, 
CA3, 000600, 78, 81, PRSH, 2567, 30, 85.566667, ZIP, 5941, 30, 198.033333, 78, 81, 
CA3, 000600, 79, 83, PRSH, 2719, 30, 90.633333, ZIP, 5989, 30, 199.633333, 79, 83, 
CA3, 000600, 82, 94, PRSH, 1252, 30, 41.733333, ZIP, 5290, 30, 176.333333, 82, 94, 
CA3, 000600, 77, 82, PRSH, 2428, 30, 80.933333, ZIP, 3511, 30, 117.033333, 77, 82, 
CA3, 000600, 81, 93, PRSH, 2364, 30, 78.800000, ZIP, 5618, 30, 187.266667, 81, 93, 
CA3, 000600, 78, 89, PRSH, 2239, 30, 74.633333, ZIP, 4296, 30, 143.200000, 78, 89, 
CA3, 000600, 81, 86, PRSH, 2167, 30, 72.233333, ZIP, 4551, 30, 151.700000, 81, 86, 
CA3, 000600, 89, 96, PRSH, 1638, 30, 54.600000, ZIP, 5556, 30, 185.200000, 89, 96, 
CA3, 000600, 88, 89, PRSH, 2156, 30, 71.866667, ZIP, 4798, 30, 159.933333, 88, 89, 
CA3, 000600, 79, 85, PRSH, 2129, 30, 70.966667, ZIP, 4452, 30, 148.400000, 79, 85, 
CA3, 000600, 83, 84, PRSH, 2328, 30, 77.600000, ZIP, 3450, 30, 115.000000, 83, 84, 
CA3, 000600, 86, 91, PRSH, 2919, 30, 97.300000, ZIP, 5380, 30, 179.333333, 86, 91, 
CA3, 000600, 97, 132, PRSH, 2169, 30, 72.300000, ZIP, 3714, 30, 123.800000, 97, 132, 
CA3, 000600, 83, 91, PRSH, 2035, 30, 67.833333, ZIP, 4731, 30, 157.700000, 83, 91, 
CA3, 000600, 82, 88, PRSH, 1999, 30, 66.633333, ZIP, 4118, 30, 137.266667, 82, 88, 
CA3, 000600, 96, 103, PRSH, 2790, 30, 93.000000, ZIP, 5189, 30, 172.966667, 96, 103, 
CA3, 000600, 97, 121, PRSH, 1553, 30, 51.766667, ZIP, 3722, 30, 124.066667, 97, 121, 
CA3, 000600, 78, 86, PRSH, 1965, 30, 65.500000, ZIP, 4433, 30, 147.766667, 78, 86, 
CA3, 000600, 89, 90, PRSH, 1116, 30, 37.200000, ZIP, 3706, 30, 123.533333, 89, 90, 
CA3, 000600, 99, 145, PRSH, 1520, 30, 50.666667, ZIP, 3580, 30, 119.333333, 99, 145, 
CA3, 000600, 83, 87, PRSH, 1665, 30, 55.500000, ZIP, 4566, 30, 152.200000, 83, 87, 
CA3, 000600, 84, 89, PRSH, 1523, 30, 50.766667, ZIP, 2934, 30, 97.800000, 84, 89, 
CA3, 000600, 81, 88, PRSH, 1427, 30, 47.566667, ZIP, 5027, 30, 167.566667, 81, 88, 
CA3, 000600, 84, 89, PRSH, 1968, 30, 65.600000, ZIP, 3844, 30, 128.133333, 84, 89, 
CA3, 000600, 93, 99, PRSH, 1153, 30, 38.433333, ZIP, 4442, 30, 148.066667, 93, 99, 
CA3, 000600, 79, 89, PRSH, 2236, 30, 74.533333, ZIP, 5856, 30, 195.200000, 79, 89, 
CA3, 000600, 78, 83, PRSH, 2217, 30, 73.900000, ZIP, 5418, 30, 180.600000, 78, 83, 
CA3, 000600, 85, 88, PRSH, 2987, 30, 99.566667, ZIP, 4235, 30, 141.166667, 85, 88, 
CA3, 000600, 95, 135, PRSH, 1747, 30, 58.233333, ZIP, 5302, 30, 176.733333, 95, 135, 
CA3, 000600, 81, 91, PRSH, 1631, 30, 54.366667, ZIP, 4599, 30, 153.300000, 81, 91, 
CA3, 000600, 82, 85, PRSH, 2143, 30, 71.433333, ZIP, 4474, 30, 149.133333, 82, 85, 
CA3, 000600, 82, 90, PRSH, 1445, 30, 48.166667, ZIP, 4021, 30, 134.033333, 82, 90, 
CA3, 000600, 75, 86, PRSH, 2155, 30, 71.833333, ZIP, 5381, 30, 179.366667, 75, 86, 
CA3, 000600, 75, 79, PRSH, 905, 30, 30.166667, ZIP, 3060, 30, 102.000000, 75, 79, 
CA3, 000600, 95, 98, PRSH, 1325, 30, 44.166667, ZIP, 3594, 30, 119.800000, 95, 98, 
CA3, 000600, 90, 95, PRSH, 2019, 30, 67.300000, ZIP, 5066, 30, 168.866667, 90, 95, 
CA3, 000600, 79, 83, PRSH, 2116, 30, 70.533333, ZIP, 5922, 30, 197.400000, 79, 83, 
CA3, 000600, 96, 97, PRSH, 1801, 30, 60.033333, ZIP, 3787, 30, 126.233333, 96, 97, 
CA3, 000600, 82, 91, PRSH, 2519, 30, 83.966667, ZIP, 4386, 30, 146.200000, 82, 91, 
CA3, 000600, 86, 87, PRSH, 2358, 30, 78.600000, ZIP, 4379, 30, 145.966667, 86, 87, 
CA3, 000600, 77, 81, PRSH, 1331, 30, 44.366667, ZIP, 4129, 30, 137.633333, 77, 81, 
CA3, 000600, 83, 89, PRSH, 1735, 30, 57.833333, ZIP, 3701, 30, 123.366667, 83, 89, 
CA3, 000600, 99, 104, PRSH, 2376, 30, 79.200000, ZIP, 4678, 30, 155.933333, 99, 104, 
CA3, 000600, 82, 86, PRSH, 1535, 30, 51.166667, ZIP, 3805, 30, 126.833333, 82, 86, 
CA3, 000600, 79, 82, PRSH, 1818, 30, 60.600000, ZIP, 3774, 30, 125.800000, 79, 82, 
CA3, 000600, 97, 119, PRSH, 2218, 30, 73.933333, ZIP, 5352, 30, 178.400000, 97, 119, 
CA3, 000600, 79, 88, PRSH, 2506, 30, 83.533333, ZIP, 4281, 30, 142.700000, 79, 88, 
CA3, 000600, 91, 92, PRSH, 2218, 30, 73.933333, ZIP, 3477, 30, 115.900000, 91, 92, 
CA3, 000600, 80, 87, PRSH, 1762, 30, 58.733333, ZIP, 4103, 30, 136.766667, 80, 87, 
CA3, 000600, 83, 90, PRSH, 1157, 30, 38.566667, ZIP, 5071, 30, 169.033333, 83, 90, 
CA3, 000600, 90, 93, PRSH, 1833, 30, 61.100000, ZIP, 3627, 30, 120.900000, 90, 93, 
CA3, 000600, 81, 88, PRSH, 1946, 30, 64.866667, ZIP, 4988, 30, 166.266667, 81, 88, 
CA3, 000600, 74, 95, PRSH, 1914, 30, 63.800000, ZIP, 4571, 30, 152.366667, 74, 95, 
CA3, 000600, 85, 89, PRSH, 1575, 30, 52.500000, ZIP, 5561, 30, 185.366667, 85, 89, 
CA3, 000600, 92, 101, PRSH, 2286, 30, 76.200000, ZIP, 5422, 30, 180.733333, 92, 101, 
CA3, 000600, 94, 96, PRSH, 1267, 30, 42.233333, ZIP, 3968, 30, 132.266667, 94, 96, 
CA3, 000600, 95, 101, PRSH, 1311, 30, 43.700000, ZIP, 3250, 30, 108.333333, 95, 101, 
