CA3, 000600, 80, 84, PRSH, 2126, 30, 70.866667, ZIP, 5132, 30, 171.066667, 80, 84, 
CA3, 000600, 72, 85, PRSH, 2242, 30, 74.733333, ZIP, 5958, 30, 198.600000, 72, 85, 
CA3, 000600, 79, 83, PRSH, 2470, 30, 82.333333, ZIP, 3961, 30, 132.033333, 79, 83, 
CA3, 000600, 84, 88, PRSH, 2654, 30, 88.466667, ZIP, 5008, 30, 166.933333, 84, 88, 
CA3, 000600, 78, 84, PRSH, 2465, 30, 82.166667, ZIP, 4396, 30, 146.533333, 78, 84, 
CA3, 000600, 74, 87, PRSH, 3539, 30, 117.966667, ZIP, 5902, 30, 196.733333, 74, 87, 
CA3, 000600, 98, 108, PRSH, 905, 30, 30.166667, ZIP, 4383, 30, 146.100000, 98, 108, 
CA3, 000600, 97, 99, PRSH, 1650, 30, 55.000000, ZIP, 6475, 30, 215.833333, 97, 99, 
CA3, 000600, 94, 95, PRSH, 1581, 30, 52.700000, ZIP, 4797, 30, 159.900000, 94, 95, 
CA3, 000600, 90, 97, PRSH, 1745, 30, 58.166667, ZIP, 4970, 30, 165.666667, 90, 97, 
CA3, 000600, 95, 96, PRSH, 1981, 30, 66.033333, ZIP, 3659, 30, 121.966667, 95, 96, 
CA3, 000600, 96, 158, PRSH, 1914, 30, 63.800000, ZIP, 4582, 30, 152.733333, 96, 158, 
CA3, 000600, 76, 78, PRSH, 1568, 30, 52.266667, ZIP, 5269, 30, 175.633333, 76, 78, 
CA3, 000600, 98, 142, PRSH, 1908, 30, 63.600000, ZIP, 3649, 30, 121.633333, 98, 142, 
CA3, 000600, 89, 94, PRSH, 1739, 30, 57.966667, ZIP, 4180, 30, 139.333333, 89, 94, 
CA3, 000600, 87, 96, PRSH, 2975, 30, 99.166667, ZIP, 6368, 30, 212.266667, 87, 96, 
CA3, 000600, 97, 99, PRSH, 1816, 30, 60.533333, ZIP, 4844, 30, 161.466667, 97, 99, 
CA3, 000600, 82, 84, PRSH, 893, 30, 29.766667, ZIP, 5338, 30, 177.933333, 82, 84, 
CA3, 000600, 100, 104, PRSH, 2347, 30, 78.233333, ZIP, 4505, 30, 150.166667, 100, 104, 
CA3, 000600, 96, 103, PRSH, 2554, 30, 85.133333, ZIP, 4126, 30, 137.533333, 96, 103, 
CA3, 000600, 90, 105, PRSH, 1646, 30, 54.866667, ZIP, 5065, 30, 168.833333, 90, 105, 
CA3, 000600, 82, 84, PRSH, 1950, 30, 65.000000, ZIP, 5053, 30, 168.433333, 82, 84, 
CA3, 000600, 73, 82, PRSH, 1555, 30, 51.833333, ZIP, 4306, 30, 143.533333, 73, 82, 
CA3, 000600, 76, 80, PRSH, 1784, 30, 59.466667, ZIP, 4416, 30, 147.200000, 76, 80, 
CA3, 000600, 88, 92, PRSH, 2030, 30, 67.666667, ZIP, 5342, 30, 178.066667, 88, 92, 
CA3, 000600, 86, 89, PRSH, 924, 30, 30.800000, ZIP, 3766, 30, 125.533333, 86, 89, 
CA3, 000600, 80, 93, PRSH, 1573, 30, 52.433333, ZIP, 3961, 30, 132.033333, 80, 93, 
CA3, 000600, 81, 88, PRSH, 2126, 30, 70.866667, ZIP, 4722, 30, 157.400000, 81, 88, 
CA3, 000600, 87, 90, PRSH, 2460, 30, 82.000000, ZIP, 6113, 30, 203.766667, 87, 90, 
CA3, 000600, 79, 84, PRSH, 3130, 30, 104.333333, ZIP, 4806, 30, 160.200000, 79, 84, 
CA3, 000600, 84, 88, PRSH, 2666, 30, 88.866667, ZIP, 5282, 30, 176.066667, 84, 88, 
CA3, 000600, 95, 120, PRSH, 2116, 30, 70.533333, ZIP, 6272, 30, 209.066667, 95, 120, 
CA3, 000600, 83, 87, PRSH, 1138, 30, 37.933333, ZIP, 4035, 30, 134.500000, 83, 87, 
CA3, 000600, 80, 87, PRSH, 1593, 30, 53.100000, ZIP, 4864, 30, 162.133333, 80, 87, 
CA3, 000600, 99, 102, PRSH, 1666, 30, 55.533333, ZIP, 4282, 30, 142.733333, 99, 102, 
CA3, 000600, 98, 151, PRSH, 2150, 30, 71.666667, ZIP, 5643, 30, 188.100000, 98, 151, 
CA3, 000600, 80, 87, PRSH, 1928, 30, 64.266667, ZIP, 4711, 30, 157.033333, 80, 87, 
CA3, 000600, 84, 92, PRSH, 2289, 30, 76.300000, ZIP, 5291, 30, 176.366667, 84, 92, 
CA3, 000600, 76, 91, PRSH, 1775, 30, 59.166667, ZIP, 5159, 30, 171.966667, 76, 91, 
CA3, 000600, 83, 86, PRSH, 3249, 30, 108.300000, ZIP, 5464, 30, 182.133333, 83, 86, 
CA3, 000600, 84, 89, PRSH, 2936, 30, 97.866667, ZIP, 5131, 30, 171.033333, 84, 89, 
CA3, 000600, 95, 105, PRSH, 1526, 30, 50.866667, ZIP, 4997, 30, 166.566667, 95, 105, 
CA3, 000600, 79, 89, PRSH, 992, 30, 33.066667, ZIP, 4913, 30, 163.766667, 79, 89, 
CA3, 000600, 79, 84, PRSH, 1418, 30, 47.266667, ZIP, 4057, 30, 135.233333, 79, 84, 
CA3, 000600, 74, 90, PRSH, 2317, 30, 77.233333, ZIP, 4972, 30, 165.733333, 74, 90, 
CA3, 000600, 89, 92, PRSH, 1595, 30, 53.166667, ZIP, 5028, 30, 167.600000, 89, 92, 
CA3, 000600, 84, 87, PRSH, 2068, 30, 68.933333, ZIP, 5176, 30, 172.533333, 84, 87, 
CA3, 000600, 96, 146, PRSH, 2624, 30, 87.466667, ZIP, 5464, 30, 182.133333, 96, 146, 
CA3, 000600, 79, 88, PRSH, 1951, 30, 65.033333, ZIP, 3905, 30, 130.166667, 79, 88, 
CA3, 000600, 95, 130, PRSH, 2547, 30, 84.900000, ZIP, 4493, 30, 149.766667, 95, 130, 
CA3, 000600, 82, 85, PRSH, 1757, 30, 58.566667, ZIP, 4763, 30, 158.766667, 82, 85, 
CA3, 000600, 85, 89, PRSH, 2605, 30, 86.833333, ZIP, 4634, 30, 154.466667, 85, 89, 
CA3, 000600, 88, 92, PRSH, 1713, 30, 57.100000, ZIP, 4875, 30, 162.500000, 88, 92, 
CA3, 000600, 79, 83, PRSH, 2488, 30, 82.933333, ZIP, 4567, 30, 152.233333, 79, 83, 
CA3, 000600, 80, 87, PRSH, 1734, 30, 57.800000, ZIP, 4598, 30, 153.266667, 80, 87, 
CA3, 000600, 91, 94, PRSH, 2090, 30, 69.666667, ZIP, 3658, 30, 121.933333, 91, 94, 
CA3, 000600, 74, 92, PRSH, 3409, 30, 113.633333, ZIP, 6024, 30, 200.800000, 74, 92, 
CA3, 000600, 100, 126, PRSH, 1727, 30, 57.566667, ZIP, 3828, 30, 127.600000, 100, 126, 
CA3, 000600, 86, 92, PRSH, 842, 30, 28.066667, ZIP, 4639, 30, 154.633333, 86, 92, 
CA3, 000600, 81, 84, PRSH, 1922, 30, 64.066667, ZIP, 4957, 30, 165.233333, 81, 84, 
CA3, 000600, 86, 87, PRSH, 1633, 30, 54.433333, ZIP, 4363, 30, 145.433333, 86, 87, 
CA3, 000600, 82, 87, PRSH, 1825, 30, 60.833333, ZIP, 5744, 30, 191.466667, 82, 87, 
CA3, 000600, 80, 87, PRSH, 1154, 30, 38.466667, ZIP, 4668, 30, 155.600000, 80, 87, 
CA3, 000600, 76, 94, PRSH, 3298, 30, 109.933333, ZIP, 4450, 30, 148.333333, 76, 94, 
CA3, 000600, 79, 86, PRSH, 2680, 30, 89.333333, ZIP, 4609, 30, 153.633333, 79, 86, 
CA3, 000600, 81, 85, PRSH, 1820, 30, 60.666667, ZIP, 3686, 30, 122.866667, 81, 85, 
CA3, 000600, 84, 87, PRSH, 1711, 30, 57.033333, ZIP, 4676, 30, 155.866667, 84, 87, 
CA3, 000600, 98, 105, PRSH, 2298, 30, 76.600000, ZIP, 5535, 30, 184.500000, 98, 105, 
CA3, 000600, 88, 93, PRSH, 1888, 30, 62.933333, ZIP, 3692, 30, 123.066667, 88, 93, 
CA3, 000600, 87, 92, PRSH, 2098, 30, 69.933333, ZIP, 5093, 30, 169.766667, 87, 92, 
CA3, 000600, 76, 81, PRSH, 2028, 30, 67.600000, ZIP, 4379, 30, 145.966667, 76, 81, 
CA3, 000600, 80, 89, PRSH, 1696, 30, 56.533333, ZIP, 4422, 30, 147.400000, 80, 89, 
CA3, 000600, 77, 89, PRSH, 2493, 30, 83.100000, ZIP, 4200, 30, 140.000000, 77, 89, 
CA3, 000600, 77, 91, PRSH, 1948, 30, 64.933333, ZIP, 5605, 30, 186.833333, 77, 91, 
CA3, 000600, 79, 90, PRSH, 2849, 30, 94.966667, ZIP, 6139, 30, 204.633333, 79, 90, 
CA3, 000600, 87, 97, PRSH, 1483, 30, 49.433333, ZIP, 3374, 30, 112.466667, 87, 97, 
CA3, 000600, 81, 95, PRSH, 2125, 30, 70.833333, ZIP, 5171, 30, 172.366667, 81, 95, 
CA3, 000600, 79, 91, PRSH, 2004, 30, 66.800000, ZIP, 4254, 30, 141.800000, 79, 91, 
CA3, 000600, 79, 83, PRSH, 2057, 30, 68.566667, ZIP, 4409, 30, 146.966667, 79, 83, 
CA3, 000600, 82, 87, PRSH, 1940, 30, 64.666667, ZIP, 4643, 30, 154.766667, 82, 87, 
CA3, 000600, 90, 91, PRSH, 2563, 30, 85.433333, ZIP, 3659, 30, 121.966667, 90, 91, 
CA3, 000600, 82, 90, PRSH, 2126, 30, 70.866667, ZIP, 3829, 30, 127.633333, 82, 90, 
CA3, 000600, 74, 96, PRSH, 4217, 30, 140.566667, ZIP, 5394, 30, 179.800000, 74, 96, 
CA3, 000600, 89, 92, PRSH, 1984, 30, 66.133333, ZIP, 3799, 30, 126.633333, 89, 92, 
CA3, 000600, 81, 90, PRSH, 1823, 30, 60.766667, ZIP, 4405, 30, 146.833333, 81, 90, 
CA3, 000600, 81, 93, PRSH, 2523, 30, 84.100000, ZIP, 4202, 30, 140.066667, 81, 93, 
CA3, 000600, 84, 88, PRSH, 1820, 30, 60.666667, ZIP, 5973, 30, 199.100000, 84, 88, 
CA3, 000600, 81, 89, PRSH, 2647, 30, 88.233333, ZIP, 6474, 30, 215.800000, 81, 89, 
CA3, 000600, 84, 89, PRSH, 3189, 30, 106.300000, ZIP, 5546, 30, 184.866667, 84, 89, 
CA3, 000600, 81, 83, PRSH, 1170, 30, 39.000000, ZIP, 4453, 30, 148.433333, 81, 83, 
CA3, 000600, 81, 90, PRSH, 1629, 30, 54.300000, ZIP, 3855, 30, 128.500000, 81, 90, 
CA3, 000600, 85, 86, PRSH, 3165, 30, 105.500000, ZIP, 5000, 30, 166.666667, 85, 86, 
CA3, 000600, 83, 88, PRSH, 1435, 30, 47.833333, ZIP, 3562, 30, 118.733333, 83, 88, 
CA3, 000600, 81, 83, PRSH, 2637, 30, 87.900000, ZIP, 5348, 30, 178.266667, 81, 83, 
CA3, 000600, 80, 87, PRSH, 1758, 30, 58.600000, ZIP, 4722, 30, 157.400000, 80, 87, 
CA3, 000600, 74, 77, PRSH, 3332, 30, 111.066667, ZIP, 5127, 30, 170.900000, 74, 77, 
CA3, 000600, 89, 90, PRSH, 2029, 30, 67.633333, ZIP, 4376, 30, 145.866667, 89, 90, 
CA3, 000600, 98, 121, PRSH, 2454, 30, 81.800000, ZIP, 5241, 30, 174.700000, 98, 121, 
CA3, 000600, 88, 92, PRSH, 2458, 30, 81.933333, ZIP, 2881, 30, 96.033333, 88, 92, 
CA3, 000600, 98, 100, PRSH, 2212, 30, 73.733333, ZIP, 4707, 30, 156.900000, 98, 100, 
CA3, 000600, 72, 81, PRSH, 2899, 30, 96.633333, ZIP, 4853, 30, 161.766667, 72, 81, 
CA3, 000600, 78, 84, PRSH, 2311, 30, 77.033333, ZIP, 4051, 30, 135.033333, 78, 84, 
CA3, 000600, 78, 80, PRSH, 1404, 30, 46.800000, ZIP, 5132, 30, 171.066667, 78, 80, 
CA3, 000600, 81, 86, PRSH, 1544, 30, 51.466667, ZIP, 4733, 30, 157.766667, 81, 86, 
CA3, 000600, 93, 101, PRSH, 1918, 30, 63.933333, ZIP, 3397, 30, 113.233333, 93, 101, 
CA3, 000600, 95, 98, PRSH, 952, 30, 31.733333, ZIP, 4939, 30, 164.633333, 95, 98, 
CA3, 000600, 79, 86, PRSH, 1131, 30, 37.700000, ZIP, 4741, 30, 158.033333, 79, 86, 
CA3, 000600, 88, 90, PRSH, 1168, 30, 38.933333, ZIP, 4013, 30, 133.766667, 88, 90, 
CA3, 000600, 77, 80, PRSH, 2958, 30, 98.600000, ZIP, 4787, 30, 159.566667, 77, 80, 
CA3, 000600, 94, 95, PRSH, 2200, 30, 73.333333, ZIP, 3493, 30, 116.433333, 94, 95, 
CA3, 000600, 86, 91, PRSH, 2482, 30, 82.733333, ZIP, 4233, 30, 141.100000, 86, 91, 
CA3, 000600, 83, 95, PRSH, 2471, 30, 82.366667, ZIP, 4466, 30, 148.866667, 83, 95, 
CA3, 000600, 77, 94, PRSH, 2247, 30, 74.900000, ZIP, 5129, 30, 170.966667, 77, 94, 
CA3, 000600, 80, 94, PRSH, 2640, 30, 88.000000, ZIP, 4957, 30, 165.233333, 80, 94, 
CA3, 000600, 75, 90, PRSH, 1771, 30, 59.033333, ZIP, 4703, 30, 156.766667, 75, 90, 
CA3, 000600, 77, 89, PRSH, 1664, 30, 55.466667, ZIP, 5885, 30, 196.166667, 77, 89, 
CA3, 000600, 82, 86, PRSH, 1191, 30, 39.700000, ZIP, 4236, 30, 141.200000, 82, 86, 
CA3, 000600, 86, 91, PRSH, 2876, 30, 95.866667, ZIP, 3665, 30, 122.166667, 86, 91, 
CA3, 000600, 79, 87, PRSH, 1505, 30, 50.166667, ZIP, 4449, 30, 148.300000, 79, 87, 
CA3, 000600, 86, 87, PRSH, 2240, 30, 74.666667, ZIP, 3548, 30, 118.266667, 86, 87, 
CA3, 000600, 84, 89, PRSH, 1695, 30, 56.500000, ZIP, 4551, 30, 151.700000, 84, 89, 
CA3, 000600, 94, 98, PRSH, 2069, 30, 68.966667, ZIP, 3692, 30, 123.066667, 94, 98, 
CA3, 000600, 88, 89, PRSH, 1995, 30, 66.500000, ZIP, 5858, 30, 195.266667, 88, 89, 
CA3, 000600, 95, 126, PRSH, 2188, 30, 72.933333, ZIP, 3142, 30, 104.733333, 95, 126, 
CA3, 000600, 86, 90, PRSH, 867, 30, 28.900000, ZIP, 3359, 30, 111.966667, 86, 90, 
CA3, 000600, 92, 98, PRSH, 1597, 30, 53.233333, ZIP, 4062, 30, 135.400000, 92, 98, 
CA3, 000600, 82, 95, PRSH, 2112, 30, 70.400000, ZIP, 4564, 30, 152.133333, 82, 95, 
CA3, 000600, 81, 85, PRSH, 1133, 30, 37.766667, ZIP, 4647, 30, 154.900000, 81, 85, 
CA3, 000600, 94, 101, PRSH, 2187, 30, 72.900000, ZIP, 4589, 30, 152.966667, 94, 101, 
CA3, 000600, 88, 93, PRSH, 2152, 30, 71.733333, ZIP, 3735, 30, 124.500000, 88, 93, 
CA3, 000600, 98, 132, PRSH, 1986, 30, 66.200000, ZIP, 5616, 30, 187.200000, 98, 132, 
CA3, 000600, 80, 92, PRSH, 2203, 30, 73.433333, ZIP, 4776, 30, 159.200000, 80, 92, 
CA3, 000600, 88, 94, PRSH, 1111, 30, 37.033333, ZIP, 4930, 30, 164.333333, 88, 94, 
CA3, 000600, 82, 89, PRSH, 2684, 30, 89.466667, ZIP, 5236, 30, 174.533333, 82, 89, 
CA3, 000600, 96, 116, PRSH, 1904, 30, 63.466667, ZIP, 3998, 30, 133.266667, 96, 116, 
CA3, 000600, 79, 84, PRSH, 2233, 30, 74.433333, ZIP, 5060, 30, 168.666667, 79, 84, 
CA3, 000600, 84, 90, PRSH, 2204, 30, 73.466667, ZIP, 6090, 30, 203.000000, 84, 90, 
CA3, 000600, 86, 95, PRSH, 2651, 30, 88.366667, ZIP, 4338, 30, 144.600000, 86, 95, 
CA3, 000600, 86, 90, PRSH, 2439, 30, 81.300000, ZIP, 5675, 30, 189.166667, 86, 90, 
CA3, 000600, 81, 82, PRSH, 892, 30, 29.733333, ZIP, 2530, 30, 84.333333, 81, 82, 
CA3, 000600, 75, 82, PRSH, 2328, 30, 77.600000, ZIP, 3828, 30, 127.600000, 75, 82, 
CA3, 000600, 88, 92, PRSH, 1469, 30, 48.966667, ZIP, 4856, 30, 161.866667, 88, 92, 
CA3, 000600, 96, 104, PRSH, 1441, 30, 48.033333, ZIP, 2044, 30, 68.133333, 96, 104, 
CA3, 000600, 95, 98, PRSH, 1923, 30, 64.100000, ZIP, 5269, 30, 175.633333, 95, 98, 
CA3, 000600, 90, 146, PRSH, 2459, 30, 81.966667, ZIP, 4524, 30, 150.800000, 90, 146, 
CA3, 000600, 82, 88, PRSH, 1834, 30, 61.133333, ZIP, 5202, 30, 173.400000, 82, 88, 
CA3, 000600, 87, 88, PRSH, 1731, 30, 57.700000, ZIP, 4025, 30, 134.166667, 87, 88, 
CA3, 000600, 94, 101, PRSH, 1197, 30, 39.900000, ZIP, 4855, 30, 161.833333, 94, 101, 
CA3, 000600, 83, 90, PRSH, 2285, 30, 76.166667, ZIP, 5311, 30, 177.033333, 83, 90, 
CA3, 000600, 79, 90, PRSH, 2668, 30, 88.933333, ZIP, 4180, 30, 139.333333, 79, 90, 
CA3, 000600, 75, 80, PRSH, 2562, 30, 85.400000, ZIP, 5374, 30, 179.133333, 75, 80, 
CA3, 000600, 83, 84, PRSH, 1532, 30, 51.066667, ZIP, 5383, 30, 179.433333, 83, 84, 
CA3, 000600, 94, 96, PRSH, 1777, 30, 59.233333, ZIP, 4123, 30, 137.433333, 94, 96, 
CA3, 000600, 84, 90, PRSH, 1502, 30, 50.066667, ZIP, 4117, 30, 137.233333, 84, 90, 
CA3, 000600, 82, 85, PRSH, 1337, 30, 44.566667, ZIP, 4677, 30, 155.900000, 82, 85, 
CA3, 000600, 96, 99, PRSH, 1702, 30, 56.733333, ZIP, 4882, 30, 162.733333, 96, 99, 
CA3, 000600, 82, 84, PRSH, 1594, 30, 53.133333, ZIP, 4496, 30, 149.866667, 82, 84, 
CA3, 000600, 69, 105, PRSH, 2521, 30, 84.033333, ZIP, 6909, 30, 230.300000, 69, 105, 
CA3, 000600, 81, 84, PRSH, 1696, 30, 56.533333, ZIP, 4052, 30, 135.066667, 81, 84, 
CA3, 000600, 99, 130, PRSH, 1952, 30, 65.066667, ZIP, 5502, 30, 183.400000, 99, 130, 
CA3, 000600, 82, 100, PRSH, 3316, 30, 110.533333, ZIP, 5710, 30, 190.333333, 82, 100, 
CA3, 000600, 94, 141, PRSH, 1557, 30, 51.900000, ZIP, 4063, 30, 135.433333, 94, 141, 
CA3, 000600, 91, 94, PRSH, 1695, 30, 56.500000, ZIP, 4246, 30, 141.533333, 91, 94, 
CA3, 000600, 77, 85, PRSH, 2464, 30, 82.133333, ZIP, 4284, 30, 142.800000, 77, 85, 
CA3, 000600, 79, 86, PRSH, 2298, 30, 76.600000, ZIP, 5145, 30, 171.500000, 79, 86, 
CA3, 000600, 89, 90, PRSH, 2036, 30, 67.866667, ZIP, 4283, 30, 142.766667, 89, 90, 
CA3, 000600, 75, 80, PRSH, 1440, 30, 48.000000, ZIP, 4800, 30, 160.000000, 75, 80, 
CA3, 000600, 78, 90, PRSH, 2588, 30, 86.266667, ZIP, 5391, 30, 179.700000, 78, 90, 
CA3, 000600, 80, 87, PRSH, 1597, 30, 53.233333, ZIP, 5151, 30, 171.700000, 80, 87, 
CA3, 000600, 85, 89, PRSH, 1755, 30, 58.500000, ZIP, 5350, 30, 178.333333, 85, 89, 
CA3, 000600, 82, 87, PRSH, 1373, 30, 45.766667, ZIP, 3747, 30, 124.900000, 82, 87, 
CA3, 000600, 81, 84, PRSH, 2612, 30, 87.066667, ZIP, 4564, 30, 152.133333, 81, 84, 
CA3, 000600, 81, 86, PRSH, 2075, 30, 69.166667, ZIP, 3529, 30, 117.633333, 81, 86, 
CA3, 000600, 81, 87, PRSH, 2256, 30, 75.200000, ZIP, 5309, 30, 176.966667, 81, 87, 
CA3, 000600, 81, 86, PRSH, 2782, 30, 92.733333, ZIP, 4359, 30, 145.300000, 81, 86, 
CA3, 000600, 79, 84, PRSH, 1260, 30, 42.000000, ZIP, 5890, 30, 196.333333, 79, 84, 
CA3, 000600, 82, 85, PRSH, 1501, 30, 50.033333, ZIP, 3920, 30, 130.666667, 82, 85, 
CA3, 000600, 82, 88, PRSH, 2473, 30, 82.433333, ZIP, 5057, 30, 168.566667, 82, 88, 
CA3, 000600, 83, 89, PRSH, 3170, 30, 105.666667, ZIP, 5441, 30, 181.366667, 83, 89, 
CA3, 000600, 90, 92, PRSH, 1577, 30, 52.566667, ZIP, 3577, 30, 119.233333, 90, 92, 
CA3, 000600, 77, 88, PRSH, 1661, 30, 55.366667, ZIP, 4832, 30, 161.066667, 77, 88, 
CA3, 000600, 101, 104, PRSH, 1734, 30, 57.800000, ZIP, 4119, 30, 137.300000, 101, 104, 
CA3, 000600, 80, 81, PRSH, 2104, 30, 70.133333, ZIP, 4431, 30, 147.700000, 80, 81, 
CA3, 000600, 79, 89, PRSH, 2613, 30, 87.100000, ZIP, 5191, 30, 173.033333, 79, 89, 
CA3, 000600, 83, 97, PRSH, 1832, 30, 61.066667, ZIP, 5667, 30, 188.900000, 83, 97, 
CA3, 000600, 78, 93, PRSH, 2234, 30, 74.466667, ZIP, 3803, 30, 126.766667, 78, 93, 
CA3, 000600, 81, 82, PRSH, 1327, 30, 44.233333, ZIP, 5420, 30, 180.666667, 81, 82, 
CA3, 000600, 79, 83, PRSH, 2324, 30, 77.466667, ZIP, 3320, 30, 110.666667, 79, 83, 
CA3, 000600, 86, 92, PRSH, 1164, 30, 38.800000, ZIP, 4726, 30, 157.533333, 86, 92, 
CA3, 000600, 74, 82, PRSH, 916, 30, 30.533333, ZIP, 3170, 30, 105.666667, 74, 82, 
CA3, 000600, 76, 79, PRSH, 2003, 30, 66.766667, ZIP, 5787, 30, 192.900000, 76, 79, 
CA3, 000600, 94, 103, PRSH, 1644, 30, 54.800000, ZIP, 2904, 30, 96.800000, 94, 103, 
CA3, 000600, 82, 89, PRSH, 2526, 30, 84.200000, ZIP, 4713, 30, 157.100000, 82, 89, 
CA3, 000600, 96, 130, PRSH, 2014, 30, 67.133333, ZIP, 4989, 30, 166.300000, 96, 130, 
CA3, 000600, 86, 89, PRSH, 1491, 30, 49.700000, ZIP, 3747, 30, 124.900000, 86, 89, 
CA3, 000600, 73, 80, PRSH, 2556, 30, 85.200000, ZIP, 4354, 30, 145.133333, 73, 80, 
CA3, 000600, 83, 86, PRSH, 2627, 30, 87.566667, ZIP, 4902, 30, 163.400000, 83, 86, 
CA3, 000600, 96, 99, PRSH, 1912, 30, 63.733333, ZIP, 4348, 30, 144.933333, 96, 99, 
CA3, 000600, 89, 93, PRSH, 2234, 30, 74.466667, ZIP, 5302, 30, 176.733333, 89, 93, 
CA3, 000600, 84, 93, PRSH, 2496, 30, 83.200000, ZIP, 5508, 30, 183.600000, 84, 93, 
