CA3, 000600, 80, 84, PRSH, 2126, 30, 70.866667, ZIP, 5132, 30, 171.066667, 80, 84, 
CA3, 000600, 79, 89, PRSH, 3001, 30, 100.033333, ZIP, 4961, 30, 165.366667, 79, 89, 
CA3, 000600, 77, 82, PRSH, 1928, 30, 64.266667, ZIP, 5904, 30, 196.800000, 77, 82, 
CA3, 000600, 86, 87, PRSH, 830, 30, 27.666667, ZIP, 5053, 30, 168.433333, 86, 87, 
CA3, 000600, 79, 89, PRSH, 2420, 30, 80.666667, ZIP, 6285, 30, 209.500000, 79, 89, 
CA3, 000600, 95, 96, PRSH, 1887, 30, 62.900000, ZIP, 4753, 30, 158.433333, 95, 96, 
CA3, 000600, 94, 98, PRSH, 2355, 30, 78.500000, ZIP, 4901, 30, 163.366667, 94, 98, 
CA3, 000600, 78, 88, PRSH, 2308, 30, 76.933333, ZIP, 5162, 30, 172.066667, 78, 88, 
CA3, 000600, 100, 138, PRSH, 1967, 30, 65.566667, ZIP, 4673, 30, 155.766667, 100, 138, 
CA3, 000600, 81, 90, PRSH, 2834, 30, 94.466667, ZIP, 3891, 30, 129.700000, 81, 90, 
CA3, 000600, 79, 84, PRSH, 1978, 30, 65.933333, ZIP, 3525, 30, 117.500000, 79, 84, 
CA3, 000600, 92, 100, PRSH, 2758, 30, 91.933333, ZIP, 5279, 30, 175.966667, 92, 100, 
CA3, 000600, 93, 98, PRSH, 1912, 30, 63.733333, ZIP, 4395, 30, 146.500000, 93, 98, 
CA3, 000600, 84, 95, PRSH, 2429, 30, 80.966667, ZIP, 5768, 30, 192.266667, 84, 95, 
CA3, 000600, 83, 86, PRSH, 1910, 30, 63.666667, ZIP, 3904, 30, 130.133333, 83, 86, 
CA3, 000600, 81, 87, PRSH, 1673, 30, 55.766667, ZIP, 5407, 30, 180.233333, 81, 87, 
CA3, 000600, 81, 87, PRSH, 2069, 30, 68.966667, ZIP, 4294, 30, 143.133333, 81, 87, 
CA3, 000600, 89, 94, PRSH, 1611, 30, 53.700000, ZIP, 3824, 30, 127.466667, 89, 94, 
CA3, 000600, 76, 87, PRSH, 2094, 30, 69.800000, ZIP, 5078, 30, 169.266667, 76, 87, 
CA3, 000600, 80, 88, PRSH, 3331, 30, 111.033333, ZIP, 5908, 30, 196.933333, 80, 88, 
CA3, 000600, 84, 87, PRSH, 1793, 30, 59.766667, ZIP, 4960, 30, 165.333333, 84, 87, 
CA3, 000600, 87, 92, PRSH, 1691, 30, 56.366667, ZIP, 6147, 30, 204.900000, 87, 92, 
CA3, 000600, 95, 101, PRSH, 845, 30, 28.166667, ZIP, 4799, 30, 159.966667, 95, 101, 
CA3, 000600, 86, 90, PRSH, 2272, 30, 75.733333, ZIP, 3459, 30, 115.300000, 86, 90, 
CA3, 000600, 97, 99, PRSH, 2097, 30, 69.900000, ZIP, 4619, 30, 153.966667, 97, 99, 
CA3, 000600, 89, 98, PRSH, 2071, 30, 69.033333, ZIP, 5067, 30, 168.900000, 89, 98, 
CA3, 000600, 83, 87, PRSH, 2747, 30, 91.566667, ZIP, 6056, 30, 201.866667, 83, 87, 
CA3, 000600, 76, 79, PRSH, 2868, 30, 95.600000, ZIP, 6499, 30, 216.633333, 76, 79, 
CA3, 000600, 79, 89, PRSH, 1262, 30, 42.066667, ZIP, 4319, 30, 143.966667, 79, 89, 
CA3, 000600, 79, 89, PRSH, 1872, 30, 62.400000, ZIP, 3881, 30, 129.366667, 79, 89, 
CA3, 000600, 87, 162, PRSH, 1173, 30, 39.100000, ZIP, 3146, 30, 104.866667, 87, 162, 
CA3, 000600, 87, 93, PRSH, 2341, 30, 78.033333, ZIP, 5616, 30, 187.200000, 87, 93, 
CA3, 000600, 88, 89, PRSH, 728, 30, 24.266667, ZIP, 4599, 30, 153.300000, 88, 89, 
CA3, 000600, 88, 93, PRSH, 1296, 30, 43.200000, ZIP, 3471, 30, 115.700000, 88, 93, 
CA3, 000600, 85, 89, PRSH, 1970, 30, 65.666667, ZIP, 4437, 30, 147.900000, 85, 89, 
CA3, 000600, 74, 81, PRSH, 1256, 30, 41.866667, ZIP, 3779, 30, 125.966667, 74, 81, 
CA3, 000600, 95, 123, PRSH, 2770, 30, 92.333333, ZIP, 6171, 30, 205.700000, 95, 123, 
CA3, 000600, 85, 87, PRSH, 2309, 30, 76.966667, ZIP, 5470, 30, 182.333333, 85, 87, 
CA3, 000600, 83, 89, PRSH, 2100, 30, 70.000000, ZIP, 4458, 30, 148.600000, 83, 89, 
CA3, 000600, 79, 94, PRSH, 2186, 30, 72.866667, ZIP, 3948, 30, 131.600000, 79, 94, 
CA3, 000600, 87, 90, PRSH, 1725, 30, 57.500000, ZIP, 4611, 30, 153.700000, 87, 90, 
CA3, 000600, 85, 90, PRSH, 2007, 30, 66.900000, ZIP, 4262, 30, 142.066667, 85, 90, 
CA3, 000600, 81, 87, PRSH, 1330, 30, 44.333333, ZIP, 4507, 30, 150.233333, 81, 87, 
CA3, 000600, 81, 86, PRSH, 2740, 30, 91.333333, ZIP, 3063, 30, 102.100000, 81, 86, 
CA3, 000600, 81, 87, PRSH, 1498, 30, 49.933333, ZIP, 2962, 30, 98.733333, 81, 87, 
CA3, 000600, 83, 86, PRSH, 1723, 30, 57.433333, ZIP, 4188, 30, 139.600000, 83, 86, 
CA3, 000600, 80, 82, PRSH, 2340, 30, 78.000000, ZIP, 5029, 30, 167.633333, 80, 82, 
CA3, 000600, 80, 94, PRSH, 2507, 30, 83.566667, ZIP, 5382, 30, 179.400000, 80, 94, 
CA3, 000600, 94, 96, PRSH, 1987, 30, 66.233333, ZIP, 4738, 30, 157.933333, 94, 96, 
CA3, 000600, 83, 88, PRSH, 2114, 30, 70.466667, ZIP, 3938, 30, 131.266667, 83, 88, 
CA3, 000600, 91, 94, PRSH, 1741, 30, 58.033333, ZIP, 5927, 30, 197.566667, 91, 94, 
CA3, 000600, 84, 96, PRSH, 2568, 30, 85.600000, ZIP, 4679, 30, 155.966667, 84, 96, 
CA3, 000600, 75, 95, PRSH, 2847, 30, 94.900000, ZIP, 5452, 30, 181.733333, 75, 95, 
CA3, 000600, 83, 89, PRSH, 1507, 30, 50.233333, ZIP, 4006, 30, 133.533333, 83, 89, 
CA3, 000600, 89, 96, PRSH, 1421, 30, 47.366667, ZIP, 3810, 30, 127.000000, 89, 96, 
CA3, 000600, 100, 102, PRSH, 1182, 30, 39.400000, ZIP, 3892, 30, 129.733333, 100, 102, 
CA3, 000600, 78, 85, PRSH, 2254, 30, 75.133333, ZIP, 4357, 30, 145.233333, 78, 85, 
CA3, 000600, 78, 87, PRSH, 1149, 30, 38.300000, ZIP, 3262, 30, 108.733333, 78, 87, 
CA3, 000600, 79, 85, PRSH, 2737, 30, 91.233333, ZIP, 5423, 30, 180.766667, 79, 85, 
CA3, 000600, 83, 87, PRSH, 2029, 30, 67.633333, ZIP, 3695, 30, 123.166667, 83, 87, 
CA3, 000600, 89, 91, PRSH, 1498, 30, 49.933333, ZIP, 3950, 30, 131.666667, 89, 91, 
CA3, 000600, 80, 86, PRSH, 2262, 30, 75.400000, ZIP, 4340, 30, 144.666667, 80, 86, 
CA3, 000600, 80, 83, PRSH, 1741, 30, 58.033333, ZIP, 3012, 30, 100.400000, 80, 83, 
CA3, 000600, 93, 148, PRSH, 2295, 30, 76.500000, ZIP, 5252, 30, 175.066667, 93, 148, 
CA3, 000600, 79, 83, PRSH, 1446, 30, 48.200000, ZIP, 3765, 30, 125.500000, 79, 83, 
CA3, 000600, 86, 89, PRSH, 1656, 30, 55.200000, ZIP, 3322, 30, 110.733333, 86, 89, 
CA3, 000600, 88, 89, PRSH, 1482, 30, 49.400000, ZIP, 5378, 30, 179.266667, 88, 89, 
CA3, 000600, 99, 103, PRSH, 1681, 30, 56.033333, ZIP, 4846, 30, 161.533333, 99, 103, 
CA3, 000600, 84, 90, PRSH, 1862, 30, 62.066667, ZIP, 5632, 30, 187.733333, 84, 90, 
CA3, 000600, 93, 95, PRSH, 1712, 30, 57.066667, ZIP, 4386, 30, 146.200000, 93, 95, 
CA3, 000600, 88, 92, PRSH, 1651, 30, 55.033333, ZIP, 4014, 30, 133.800000, 88, 92, 
CA3, 000600, 79, 89, PRSH, 2320, 30, 77.333333, ZIP, 3964, 30, 132.133333, 79, 89, 
CA3, 000600, 78, 80, PRSH, 1429, 30, 47.633333, ZIP, 4544, 30, 151.466667, 78, 80, 
CA3, 000600, 79, 85, PRSH, 2625, 30, 87.500000, ZIP, 4295, 30, 143.166667, 79, 85, 
CA3, 000600, 97, 100, PRSH, 1820, 30, 60.666667, ZIP, 5132, 30, 171.066667, 97, 100, 
CA3, 000600, 98, 129, PRSH, 2392, 30, 79.733333, ZIP, 3842, 30, 128.066667, 98, 129, 
CA3, 000600, 83, 95, PRSH, 1279, 30, 42.633333, ZIP, 3932, 30, 131.066667, 83, 95, 
CA3, 000600, 78, 85, PRSH, 1985, 30, 66.166667, ZIP, 5473, 30, 182.433333, 78, 85, 
CA3, 000600, 81, 89, PRSH, 3314, 30, 110.466667, ZIP, 5877, 30, 195.900000, 81, 89, 
CA3, 000600, 83, 91, PRSH, 2429, 30, 80.966667, ZIP, 3778, 30, 125.933333, 83, 91, 
CA3, 000600, 80, 90, PRSH, 2117, 30, 70.566667, ZIP, 5316, 30, 177.200000, 80, 90, 
CA3, 000600, 77, 85, PRSH, 2550, 30, 85.000000, ZIP, 5693, 30, 189.766667, 77, 85, 
CA3, 000600, 91, 98, PRSH, 2214, 30, 73.800000, ZIP, 4832, 30, 161.066667, 91, 98, 
CA3, 000600, 80, 84, PRSH, 1725, 30, 57.500000, ZIP, 4390, 30, 146.333333, 80, 84, 
CA3, 000600, 84, 89, PRSH, 1693, 30, 56.433333, ZIP, 3827, 30, 127.566667, 84, 89, 
CA3, 000600, 82, 89, PRSH, 1865, 30, 62.166667, ZIP, 5636, 30, 187.866667, 82, 89, 
CA3, 000600, 95, 102, PRSH, 2697, 30, 89.900000, ZIP, 3487, 30, 116.233333, 95, 102, 
CA3, 000600, 91, 143, PRSH, 1169, 30, 38.966667, ZIP, 2942, 30, 98.066667, 91, 143, 
CA3, 000600, 84, 92, PRSH, 1197, 30, 39.900000, ZIP, 4120, 30, 137.333333, 84, 92, 
CA3, 000600, 84, 90, PRSH, 1520, 30, 50.666667, ZIP, 5533, 30, 184.433333, 84, 90, 
CA3, 000600, 98, 102, PRSH, 1798, 30, 59.933333, ZIP, 4430, 30, 147.666667, 98, 102, 
CA3, 000600, 97, 135, PRSH, 2361, 30, 78.700000, ZIP, 4521, 30, 150.700000, 97, 135, 
CA3, 000600, 82, 84, PRSH, 1753, 30, 58.433333, ZIP, 2943, 30, 98.100000, 82, 84, 
CA3, 000600, 84, 88, PRSH, 3054, 30, 101.800000, ZIP, 4914, 30, 163.800000, 84, 88, 
CA3, 000600, 76, 78, PRSH, 1944, 30, 64.800000, ZIP, 4673, 30, 155.766667, 76, 78, 
CA3, 000600, 86, 89, PRSH, 2081, 30, 69.366667, ZIP, 5847, 30, 194.900000, 86, 89, 
CA3, 000600, 81, 84, PRSH, 1836, 30, 61.200000, ZIP, 5385, 30, 179.500000, 81, 84, 
CA3, 000600, 83, 88, PRSH, 2540, 30, 84.666667, ZIP, 3634, 30, 121.133333, 83, 88, 
CA3, 000600, 77, 85, PRSH, 2524, 30, 84.133333, ZIP, 4480, 30, 149.333333, 77, 85, 
CA3, 000600, 94, 104, PRSH, 2595, 30, 86.500000, ZIP, 3950, 30, 131.666667, 94, 104, 
CA3, 000600, 81, 82, PRSH, 2767, 30, 92.233333, ZIP, 5532, 30, 184.400000, 81, 82, 
CA3, 000600, 85, 90, PRSH, 2533, 30, 84.433333, ZIP, 5373, 30, 179.100000, 85, 90, 
CA3, 000600, 102, 119, PRSH, 1958, 30, 65.266667, ZIP, 4172, 30, 139.066667, 102, 119, 
CA3, 000600, 91, 96, PRSH, 2758, 30, 91.933333, ZIP, 4720, 30, 157.333333, 91, 96, 
CA3, 000600, 85, 90, PRSH, 2677, 30, 89.233333, ZIP, 5169, 30, 172.300000, 85, 90, 
CA3, 000600, 81, 88, PRSH, 3083, 30, 102.766667, ZIP, 4765, 30, 158.833333, 81, 88, 
CA3, 000600, 90, 98, PRSH, 1720, 30, 57.333333, ZIP, 4147, 30, 138.233333, 90, 98, 
CA3, 000600, 95, 123, PRSH, 2273, 30, 75.766667, ZIP, 5888, 30, 196.266667, 95, 123, 
CA3, 000600, 80, 85, PRSH, 1321, 30, 44.033333, ZIP, 3687, 30, 122.900000, 80, 85, 
CA3, 000600, 83, 87, PRSH, 3831, 30, 127.700000, ZIP, 6045, 30, 201.500000, 83, 87, 
CA3, 000600, 76, 87, PRSH, 1735, 30, 57.833333, ZIP, 4404, 30, 146.800000, 76, 87, 
CA3, 000600, 84, 85, PRSH, 1882, 30, 62.733333, ZIP, 5226, 30, 174.200000, 84, 85, 
CA3, 000600, 76, 78, PRSH, 2540, 30, 84.666667, ZIP, 4670, 30, 155.666667, 76, 78, 
CA3, 000600, 79, 89, PRSH, 1955, 30, 65.166667, ZIP, 5066, 30, 168.866667, 79, 89, 
CA3, 000600, 95, 112, PRSH, 2267, 30, 75.566667, ZIP, 6045, 30, 201.500000, 95, 112, 
CA3, 000600, 81, 85, PRSH, 1715, 30, 57.166667, ZIP, 4263, 30, 142.100000, 81, 85, 
CA3, 000600, 84, 94, PRSH, 1326, 30, 44.200000, ZIP, 5349, 30, 178.300000, 84, 94, 
CA3, 000600, 89, 94, PRSH, 1936, 30, 64.533333, ZIP, 2956, 30, 98.533333, 89, 94, 
CA3, 000600, 82, 92, PRSH, 1171, 30, 39.033333, ZIP, 3604, 30, 120.133333, 82, 92, 
CA3, 000600, 82, 87, PRSH, 2401, 30, 80.033333, ZIP, 4137, 30, 137.900000, 82, 87, 
CA3, 000600, 96, 128, PRSH, 2088, 30, 69.600000, ZIP, 3166, 30, 105.533333, 96, 128, 
CA3, 000600, 87, 92, PRSH, 2148, 30, 71.600000, ZIP, 3571, 30, 119.033333, 87, 92, 
CA3, 000600, 92, 96, PRSH, 756, 30, 25.200000, ZIP, 2604, 30, 86.800000, 92, 96, 
CA3, 000600, 85, 88, PRSH, 1987, 30, 66.233333, ZIP, 4551, 30, 151.700000, 85, 88, 
CA3, 000600, 77, 84, PRSH, 2391, 30, 79.700000, ZIP, 5146, 30, 171.533333, 77, 84, 
CA3, 000600, 93, 105, PRSH, 1606, 30, 53.533333, ZIP, 4081, 30, 136.033333, 93, 105, 
CA3, 000600, 97, 101, PRSH, 2305, 30, 76.833333, ZIP, 4751, 30, 158.366667, 97, 101, 
CA3, 000600, 79, 92, PRSH, 2787, 30, 92.900000, ZIP, 3951, 30, 131.700000, 79, 92, 
CA3, 000600, 77, 79, PRSH, 1777, 30, 59.233333, ZIP, 5259, 30, 175.300000, 77, 79, 
CA3, 000600, 81, 86, PRSH, 2634, 30, 87.800000, ZIP, 4868, 30, 162.266667, 81, 86, 
CA3, 000600, 81, 90, PRSH, 2052, 30, 68.400000, ZIP, 4410, 30, 147.000000, 81, 90, 
CA3, 000600, 79, 87, PRSH, 2125, 30, 70.833333, ZIP, 4764, 30, 158.800000, 79, 87, 
CA3, 000600, 77, 84, PRSH, 1478, 30, 49.266667, ZIP, 5769, 30, 192.300000, 77, 84, 
CA3, 000600, 77, 84, PRSH, 2919, 30, 97.300000, ZIP, 6030, 30, 201.000000, 77, 84, 
CA3, 000600, 83, 87, PRSH, 2918, 30, 97.266667, ZIP, 3304, 30, 110.133333, 83, 87, 
CA3, 000600, 94, 98, PRSH, 1539, 30, 51.300000, ZIP, 3755, 30, 125.166667, 94, 98, 
CA3, 000600, 99, 136, PRSH, 2306, 30, 76.866667, ZIP, 4422, 30, 147.400000, 99, 136, 
CA3, 000600, 78, 90, PRSH, 3045, 30, 101.500000, ZIP, 3606, 30, 120.200000, 78, 90, 
CA3, 000600, 93, 96, PRSH, 1032, 30, 34.400000, ZIP, 5724, 30, 190.800000, 93, 96, 
CA3, 000600, 86, 91, PRSH, 1848, 30, 61.600000, ZIP, 5640, 30, 188.000000, 86, 91, 
CA3, 000600, 80, 83, PRSH, 1792, 30, 59.733333, ZIP, 4854, 30, 161.800000, 80, 83, 
CA3, 000600, 94, 95, PRSH, 1700, 30, 56.666667, ZIP, 3564, 30, 118.800000, 94, 95, 
CA3, 000600, 79, 90, PRSH, 2129, 30, 70.966667, ZIP, 4616, 30, 153.866667, 79, 90, 
CA3, 000600, 79, 81, PRSH, 1254, 30, 41.800000, ZIP, 3740, 30, 124.666667, 79, 81, 
CA3, 000600, 90, 96, PRSH, 2693, 30, 89.766667, ZIP, 5398, 30, 179.933333, 90, 96, 
CA3, 000600, 82, 87, PRSH, 1203, 30, 40.100000, ZIP, 3572, 30, 119.066667, 82, 87, 
CA3, 000600, 88, 142, PRSH, 2267, 30, 75.566667, ZIP, 5328, 30, 177.600000, 88, 142, 
CA3, 000600, 82, 88, PRSH, 2967, 30, 98.900000, ZIP, 3901, 30, 130.033333, 82, 88, 
CA3, 000600, 88, 92, PRSH, 2797, 30, 93.233333, ZIP, 4584, 30, 152.800000, 88, 92, 
CA3, 000600, 99, 102, PRSH, 2013, 30, 67.100000, ZIP, 3420, 30, 114.000000, 99, 102, 
CA3, 000600, 95, 98, PRSH, 1398, 30, 46.600000, ZIP, 3691, 30, 123.033333, 95, 98, 
CA3, 000600, 86, 88, PRSH, 2915, 30, 97.166667, ZIP, 5543, 30, 184.766667, 86, 88, 
CA3, 000600, 90, 91, PRSH, 2140, 30, 71.333333, ZIP, 3900, 30, 130.000000, 90, 91, 
CA3, 000600, 97, 107, PRSH, 1266, 30, 42.200000, ZIP, 2918, 30, 97.266667, 97, 107, 
CA3, 000600, 91, 95, PRSH, 2571, 30, 85.700000, ZIP, 3678, 30, 122.600000, 91, 95, 
CA3, 000600, 84, 88, PRSH, 2438, 30, 81.266667, ZIP, 4510, 30, 150.333333, 84, 88, 
CA3, 000600, 76, 83, PRSH, 1732, 30, 57.733333, ZIP, 4196, 30, 139.866667, 76, 83, 
CA3, 000600, 91, 127, PRSH, 2191, 30, 73.033333, ZIP, 3301, 30, 110.033333, 91, 127, 
CA3, 000600, 77, 91, PRSH, 2525, 30, 84.166667, ZIP, 4014, 30, 133.800000, 77, 91, 
CA3, 000600, 85, 87, PRSH, 2066, 30, 68.866667, ZIP, 4442, 30, 148.066667, 85, 87, 
CA3, 000600, 100, 102, PRSH, 1415, 30, 47.166667, ZIP, 5951, 30, 198.366667, 100, 102, 
CA3, 000600, 89, 94, PRSH, 2467, 30, 82.233333, ZIP, 5181, 30, 172.700000, 89, 94, 
CA3, 000600, 87, 94, PRSH, 2019, 30, 67.300000, ZIP, 4939, 30, 164.633333, 87, 94, 
CA3, 000600, 83, 88, PRSH, 1941, 30, 64.700000, ZIP, 5115, 30, 170.500000, 83, 88, 
CA3, 000600, 83, 92, PRSH, 1505, 30, 50.166667, ZIP, 6246, 30, 208.200000, 83, 92, 
CA3, 000600, 83, 86, PRSH, 1516, 30, 50.533333, ZIP, 3661, 30, 122.033333, 83, 86, 
CA3, 000600, 81, 89, PRSH, 2594, 30, 86.466667, ZIP, 5704, 30, 190.133333, 81, 89, 
CA3, 000600, 76, 80, PRSH, 1982, 30, 66.066667, ZIP, 4230, 30, 141.000000, 76, 80, 
CA3, 000600, 99, 116, PRSH, 1827, 30, 60.900000, ZIP, 3167, 30, 105.566667, 99, 116, 
CA3, 000600, 85, 88, PRSH, 1726, 30, 57.533333, ZIP, 4535, 30, 151.166667, 85, 88, 
CA3, 000600, 82, 87, PRSH, 1516, 30, 50.533333, ZIP, 3592, 30, 119.733333, 82, 87, 
CA3, 000600, 83, 96, PRSH, 1784, 30, 59.466667, ZIP, 2905, 30, 96.833333, 83, 96, 
CA3, 000600, 77, 87, PRSH, 2076, 30, 69.200000, ZIP, 3661, 30, 122.033333, 77, 87, 
CA3, 000600, 89, 91, PRSH, 1349, 30, 44.966667, ZIP, 4646, 30, 154.866667, 89, 91, 
CA3, 000600, 84, 87, PRSH, 2374, 30, 79.133333, ZIP, 5054, 30, 168.466667, 84, 87, 
CA3, 000600, 86, 88, PRSH, 2525, 30, 84.166667, ZIP, 5123, 30, 170.766667, 86, 88, 
CA3, 000600, 81, 91, PRSH, 1786, 30, 59.533333, ZIP, 5194, 30, 173.133333, 81, 91, 
CA3, 000600, 93, 96, PRSH, 1823, 30, 60.766667, ZIP, 3760, 30, 125.333333, 93, 96, 
CA3, 000600, 75, 79, PRSH, 1550, 30, 51.666667, ZIP, 5356, 30, 178.533333, 75, 79, 
CA3, 000600, 73, 80, PRSH, 2516, 30, 83.866667, ZIP, 4582, 30, 152.733333, 73, 80, 
CA3, 000600, 90, 93, PRSH, 1694, 30, 56.466667, ZIP, 4570, 30, 152.333333, 90, 93, 
CA3, 000600, 79, 84, PRSH, 2571, 30, 85.700000, ZIP, 4927, 30, 164.233333, 79, 84, 
CA3, 000600, 81, 89, PRSH, 2013, 30, 67.100000, ZIP, 4899, 30, 163.300000, 81, 89, 
CA3, 000600, 99, 114, PRSH, 3006, 30, 100.200000, ZIP, 5209, 30, 173.633333, 99, 114, 
CA3, 000600, 76, 82, PRSH, 1773, 30, 59.100000, ZIP, 5833, 30, 194.433333, 76, 82, 
CA3, 000600, 78, 84, PRSH, 2207, 30, 73.566667, ZIP, 5077, 30, 169.233333, 78, 84, 
CA3, 000600, 71, 74, PRSH, 3220, 30, 107.333333, ZIP, 6428, 30, 214.266667, 71, 74, 
CA3, 000600, 77, 82, PRSH, 1831, 30, 61.033333, ZIP, 3721, 30, 124.033333, 77, 82, 
CA3, 000600, 78, 84, PRSH, 1298, 30, 43.266667, ZIP, 3602, 30, 120.066667, 78, 84, 
CA3, 000600, 90, 94, PRSH, 2648, 30, 88.266667, ZIP, 5920, 30, 197.333333, 90, 94, 
CA3, 000600, 78, 89, PRSH, 2153, 30, 71.766667, ZIP, 4877, 30, 162.566667, 78, 89, 
CA3, 000600, 81, 82, PRSH, 1714, 30, 57.133333, ZIP, 4082, 30, 136.066667, 81, 82, 
CA3, 000600, 77, 81, PRSH, 2260, 30, 75.333333, ZIP, 3546, 30, 118.200000, 77, 81, 
CA3, 000600, 79, 88, PRSH, 1815, 30, 60.500000, ZIP, 3330, 30, 111.000000, 79, 88, 
CA3, 000600, 85, 87, PRSH, 2950, 30, 98.333333, ZIP, 4854, 30, 161.800000, 85, 87, 
CA3, 000600, 78, 97, PRSH, 3724, 30, 124.133333, ZIP, 4810, 30, 160.333333, 78, 97, 
CA3, 000600, 74, 92, PRSH, 1749, 30, 58.300000, ZIP, 6477, 30, 215.900000, 74, 92, 
CA3, 000600, 82, 89, PRSH, 1858, 30, 61.933333, ZIP, 4095, 30, 136.500000, 82, 89, 
CA3, 000600, 78, 88, PRSH, 2806, 30, 93.533333, ZIP, 4831, 30, 161.033333, 78, 88, 
CA3, 000600, 97, 101, PRSH, 1083, 30, 36.100000, ZIP, 3702, 30, 123.400000, 97, 101, 
CA3, 000600, 87, 93, PRSH, 2058, 30, 68.600000, ZIP, 5971, 30, 199.033333, 87, 93, 
