CA3, 000600, 80, 84, PRSH, 2126, 30, 70.866667, ZIP, 5132, 30, 171.066667, 80, 84, 
CA3, 000600, 93, 143, PRSH, 2087, 30, 69.566667, ZIP, 6421, 30, 214.033333, 93, 143, 
CA3, 000600, 88, 93, PRSH, 2511, 30, 83.700000, ZIP, 4499, 30, 149.966667, 88, 93, 
CA3, 000600, 79, 96, PRSH, 2490, 30, 83.000000, ZIP, 4375, 30, 145.833333, 79, 96, 
CA3, 000600, 82, 90, PRSH, 2484, 30, 82.800000, ZIP, 4966, 30, 165.533333, 82, 90, 
CA3, 000600, 82, 89, PRSH, 2341, 30, 78.033333, ZIP, 4428, 30, 147.600000, 82, 89, 
CA3, 000600, 83, 92, PRSH, 2756, 30, 91.866667, ZIP, 5569, 30, 185.633333, 83, 92, 
CA3, 000600, 81, 83, PRSH, 2117, 30, 70.566667, ZIP, 5241, 30, 174.700000, 81, 83, 
CA3, 000600, 81, 86, PRSH, 2179, 30, 72.633333, ZIP, 4927, 30, 164.233333, 81, 86, 
CA3, 000600, 86, 91, PRSH, 2189, 30, 72.966667, ZIP, 3390, 30, 113.000000, 86, 91, 
CA3, 000600, 87, 89, PRSH, 2748, 30, 91.600000, ZIP, 4465, 30, 148.833333, 87, 89, 
CA3, 000600, 81, 91, PRSH, 1504, 30, 50.133333, ZIP, 6427, 30, 214.233333, 81, 91, 
CA3, 000600, 80, 89, PRSH, 3320, 30, 110.666667, ZIP, 4880, 30, 162.666667, 80, 89, 
CA3, 000600, 100, 112, PRSH, 1794, 30, 59.800000, ZIP, 3511, 30, 117.033333, 100, 112, 
CA3, 000600, 77, 82, PRSH, 1774, 30, 59.133333, ZIP, 5515, 30, 183.833333, 77, 82, 
CA3, 000600, 80, 89, PRSH, 2354, 30, 78.466667, ZIP, 3812, 30, 127.066667, 80, 89, 
CA3, 000600, 81, 87, PRSH, 2046, 30, 68.200000, ZIP, 4289, 30, 142.966667, 81, 87, 
CA3, 000600, 81, 86, PRSH, 2150, 30, 71.666667, ZIP, 5074, 30, 169.133333, 81, 86, 
CA3, 000600, 81, 85, PRSH, 1860, 30, 62.000000, ZIP, 3994, 30, 133.133333, 81, 85, 
CA3, 000600, 84, 88, PRSH, 2878, 30, 95.933333, ZIP, 6011, 30, 200.366667, 84, 88, 
CA3, 000600, 95, 98, PRSH, 1577, 30, 52.566667, ZIP, 4580, 30, 152.666667, 95, 98, 
CA3, 000600, 80, 83, PRSH, 2624, 30, 87.466667, ZIP, 5087, 30, 169.566667, 80, 83, 
CA3, 000600, 94, 109, PRSH, 1195, 30, 39.833333, ZIP, 4499, 30, 149.966667, 94, 109, 
CA3, 000600, 82, 91, PRSH, 2106, 30, 70.200000, ZIP, 5827, 30, 194.233333, 82, 91, 
CA3, 000600, 76, 82, PRSH, 1843, 30, 61.433333, ZIP, 4423, 30, 147.433333, 76, 82, 
CA3, 000600, 99, 106, PRSH, 1801, 30, 60.033333, ZIP, 3442, 30, 114.733333, 99, 106, 
CA3, 000600, 85, 90, PRSH, 1548, 30, 51.600000, ZIP, 5280, 30, 176.000000, 85, 90, 
CA3, 000600, 77, 78, PRSH, 2003, 30, 66.766667, ZIP, 4967, 30, 165.566667, 77, 78, 
CA3, 000600, 93, 101, PRSH, 2702, 30, 90.066667, ZIP, 3674, 30, 122.466667, 93, 101, 
CA3, 000600, 81, 89, PRSH, 2816, 30, 93.866667, ZIP, 3715, 30, 123.833333, 81, 89, 
CA3, 000600, 79, 80, PRSH, 1114, 30, 37.133333, ZIP, 4424, 30, 147.466667, 79, 80, 
CA3, 000600, 83, 85, PRSH, 3662, 30, 122.066667, ZIP, 4770, 30, 159.000000, 83, 85, 
CA3, 000600, 75, 82, PRSH, 1195, 30, 39.833333, ZIP, 4514, 30, 150.466667, 75, 82, 
CA3, 000600, 99, 117, PRSH, 1651, 30, 55.033333, ZIP, 4324, 30, 144.133333, 99, 117, 
CA3, 000600, 75, 79, PRSH, 2244, 30, 74.800000, ZIP, 4292, 30, 143.066667, 75, 79, 
CA3, 000600, 84, 86, PRSH, 2232, 30, 74.400000, ZIP, 4974, 30, 165.800000, 84, 86, 
CA3, 000600, 90, 93, PRSH, 1916, 30, 63.866667, ZIP, 5099, 30, 169.966667, 90, 93, 
CA3, 000600, 97, 102, PRSH, 1844, 30, 61.466667, ZIP, 5389, 30, 179.633333, 97, 102, 
CA3, 000600, 96, 99, PRSH, 1604, 30, 53.466667, ZIP, 4014, 30, 133.800000, 96, 99, 
CA3, 000600, 84, 85, PRSH, 1690, 30, 56.333333, ZIP, 4073, 30, 135.766667, 84, 85, 
CA3, 000600, 75, 80, PRSH, 1412, 30, 47.066667, ZIP, 5240, 30, 174.666667, 75, 80, 
CA3, 000600, 77, 87, PRSH, 3143, 30, 104.766667, ZIP, 4301, 30, 143.366667, 77, 87, 
CA3, 000600, 76, 83, PRSH, 1846, 30, 61.533333, ZIP, 5298, 30, 176.600000, 76, 83, 
CA3, 000600, 80, 84, PRSH, 1408, 30, 46.933333, ZIP, 4095, 30, 136.500000, 80, 84, 
CA3, 000600, 87, 89, PRSH, 1979, 30, 65.966667, ZIP, 3587, 30, 119.566667, 87, 89, 
CA3, 000600, 95, 104, PRSH, 1670, 30, 55.666667, ZIP, 3539, 30, 117.966667, 95, 104, 
CA3, 000600, 76, 87, PRSH, 1845, 30, 61.500000, ZIP, 5372, 30, 179.066667, 76, 87, 
CA3, 000600, 100, 125, PRSH, 2012, 30, 67.066667, ZIP, 4243, 30, 141.433333, 100, 125, 
CA3, 000600, 94, 102, PRSH, 2386, 30, 79.533333, ZIP, 3657, 30, 121.900000, 94, 102, 
CA3, 000600, 91, 97, PRSH, 1688, 30, 56.266667, ZIP, 4239, 30, 141.300000, 91, 97, 
CA3, 000600, 79, 88, PRSH, 1772, 30, 59.066667, ZIP, 4484, 30, 149.466667, 79, 88, 
CA3, 000600, 86, 92, PRSH, 2422, 30, 80.733333, ZIP, 4467, 30, 148.900000, 86, 92, 
CA3, 000600, 76, 81, PRSH, 1985, 30, 66.166667, ZIP, 5570, 30, 185.666667, 76, 81, 
CA3, 000600, 79, 89, PRSH, 1695, 30, 56.500000, ZIP, 4995, 30, 166.500000, 79, 89, 
CA3, 000600, 85, 88, PRSH, 1705, 30, 56.833333, ZIP, 5673, 30, 189.100000, 85, 88, 
CA3, 000600, 87, 90, PRSH, 2369, 30, 78.966667, ZIP, 3507, 30, 116.900000, 87, 90, 
CA3, 000600, 80, 91, PRSH, 1703, 30, 56.766667, ZIP, 3682, 30, 122.733333, 80, 91, 
CA3, 000600, 81, 86, PRSH, 1525, 30, 50.833333, ZIP, 4467, 30, 148.900000, 81, 86, 
CA3, 000600, 84, 88, PRSH, 1541, 30, 51.366667, ZIP, 4965, 30, 165.500000, 84, 88, 
CA3, 000600, 70, 87, PRSH, 1636, 30, 54.533333, ZIP, 4733, 30, 157.766667, 70, 87, 
CA3, 000600, 79, 96, PRSH, 4102, 30, 136.733333, ZIP, 5725, 30, 190.833333, 79, 96, 
CA3, 000600, 100, 104, PRSH, 2188, 30, 72.933333, ZIP, 5084, 30, 169.466667, 100, 104, 
CA3, 000600, 79, 91, PRSH, 1997, 30, 66.566667, ZIP, 3354, 30, 111.800000, 79, 91, 
CA3, 000600, 86, 101, PRSH, 2937, 30, 97.900000, ZIP, 5241, 30, 174.700000, 86, 101, 
CA3, 000600, 96, 99, PRSH, 2353, 30, 78.433333, ZIP, 5365, 30, 178.833333, 96, 99, 
CA3, 000600, 79, 96, PRSH, 2644, 30, 88.133333, ZIP, 6034, 30, 201.133333, 79, 96, 
CA3, 000600, 90, 91, PRSH, 600, 30, 20.000000, ZIP, 3507, 30, 116.900000, 90, 91, 
CA3, 000600, 84, 88, PRSH, 1720, 30, 57.333333, ZIP, 3002, 30, 100.066667, 84, 88, 
CA3, 000600, 77, 86, PRSH, 1502, 30, 50.066667, ZIP, 4603, 30, 153.433333, 77, 86, 
CA3, 000600, 77, 80, PRSH, 1743, 30, 58.100000, ZIP, 5663, 30, 188.766667, 77, 80, 
CA3, 000600, 81, 87, PRSH, 3563, 30, 118.766667, ZIP, 4799, 30, 159.966667, 81, 87, 
CA3, 000600, 78, 96, PRSH, 2191, 30, 73.033333, ZIP, 4894, 30, 163.133333, 78, 96, 
CA3, 000600, 80, 83, PRSH, 2482, 30, 82.733333, ZIP, 3840, 30, 128.000000, 80, 83, 
CA3, 000600, 74, 78, PRSH, 2079, 30, 69.300000, ZIP, 5127, 30, 170.900000, 74, 78, 
CA3, 000600, 100, 138, PRSH, 1378, 30, 45.933333, ZIP, 4523, 30, 150.766667, 100, 138, 
CA3, 000600, 83, 87, PRSH, 1601, 30, 53.366667, ZIP, 4115, 30, 137.166667, 83, 87, 
CA3, 000600, 79, 91, PRSH, 1558, 30, 51.933333, ZIP, 4439, 30, 147.966667, 79, 91, 
CA3, 000600, 78, 83, PRSH, 3446, 30, 114.866667, ZIP, 5245, 30, 174.833333, 78, 83, 
CA3, 000600, 97, 107, PRSH, 1379, 30, 45.966667, ZIP, 4425, 30, 147.500000, 97, 107, 
CA3, 000600, 76, 79, PRSH, 1692, 30, 56.400000, ZIP, 4239, 30, 141.300000, 76, 79, 
CA3, 000600, 82, 89, PRSH, 1840, 30, 61.333333, ZIP, 4988, 30, 166.266667, 82, 89, 
CA3, 000600, 79, 85, PRSH, 1675, 30, 55.833333, ZIP, 4682, 30, 156.066667, 79, 85, 
CA3, 000600, 98, 102, PRSH, 2339, 30, 77.966667, ZIP, 5603, 30, 186.766667, 98, 102, 
CA3, 000600, 91, 93, PRSH, 2697, 30, 89.900000, ZIP, 4950, 30, 165.000000, 91, 93, 
CA3, 000600, 93, 135, PRSH, 2371, 30, 79.033333, ZIP, 4559, 30, 151.966667, 93, 135, 
CA3, 000600, 76, 84, PRSH, 2793, 30, 93.100000, ZIP, 4223, 30, 140.766667, 76, 84, 
CA3, 000600, 96, 101, PRSH, 2034, 30, 67.800000, ZIP, 3200, 30, 106.666667, 96, 101, 
CA3, 000600, 83, 84, PRSH, 2180, 30, 72.666667, ZIP, 3177, 30, 105.900000, 83, 84, 
CA3, 000600, 93, 94, PRSH, 2463, 30, 82.100000, ZIP, 5123, 30, 170.766667, 93, 94, 
CA3, 000600, 100, 103, PRSH, 1772, 30, 59.066667, ZIP, 3635, 30, 121.166667, 100, 103, 
CA3, 000600, 75, 77, PRSH, 2412, 30, 80.400000, ZIP, 4847, 30, 161.566667, 75, 77, 
CA3, 000600, 83, 89, PRSH, 1820, 30, 60.666667, ZIP, 6553, 30, 218.433333, 83, 89, 
CA3, 000600, 77, 80, PRSH, 2175, 30, 72.500000, ZIP, 3957, 30, 131.900000, 77, 80, 
CA3, 000600, 82, 87, PRSH, 2364, 30, 78.800000, ZIP, 6016, 30, 200.533333, 82, 87, 
CA3, 000600, 81, 87, PRSH, 1839, 30, 61.300000, ZIP, 5074, 30, 169.133333, 81, 87, 
CA3, 000600, 87, 90, PRSH, 1657, 30, 55.233333, ZIP, 4200, 30, 140.000000, 87, 90, 
CA3, 000600, 83, 97, PRSH, 2280, 30, 76.000000, ZIP, 4623, 30, 154.100000, 83, 97, 
CA3, 000600, 91, 97, PRSH, 912, 30, 30.400000, ZIP, 3337, 30, 111.233333, 91, 97, 
CA3, 000600, 72, 77, PRSH, 2309, 30, 76.966667, ZIP, 5338, 30, 177.933333, 72, 77, 
CA3, 000600, 82, 86, PRSH, 2837, 30, 94.566667, ZIP, 3856, 30, 128.533333, 82, 86, 
CA3, 000600, 80, 88, PRSH, 4032, 30, 134.400000, ZIP, 4685, 30, 156.166667, 80, 88, 
CA3, 000600, 83, 89, PRSH, 2099, 30, 69.966667, ZIP, 4396, 30, 146.533333, 83, 89, 
CA3, 000600, 86, 90, PRSH, 2083, 30, 69.433333, ZIP, 4257, 30, 141.900000, 86, 90, 
CA3, 000600, 91, 93, PRSH, 2348, 30, 78.266667, ZIP, 4287, 30, 142.900000, 91, 93, 
CA3, 000600, 88, 99, PRSH, 2705, 30, 90.166667, ZIP, 6082, 30, 202.733333, 88, 99, 
CA3, 000600, 98, 101, PRSH, 2179, 30, 72.633333, ZIP, 4278, 30, 142.600000, 98, 101, 
CA3, 000600, 97, 120, PRSH, 2638, 30, 87.933333, ZIP, 5119, 30, 170.633333, 97, 120, 
CA3, 000600, 79, 88, PRSH, 2820, 30, 94.000000, ZIP, 3528, 30, 117.600000, 79, 88, 
CA3, 000600, 78, 83, PRSH, 2027, 30, 67.566667, ZIP, 5230, 30, 174.333333, 78, 83, 
CA3, 000600, 78, 83, PRSH, 1365, 30, 45.500000, ZIP, 2997, 30, 99.900000, 78, 83, 
CA3, 000600, 82, 86, PRSH, 2190, 30, 73.000000, ZIP, 5018, 30, 167.266667, 82, 86, 
CA3, 000600, 95, 103, PRSH, 2261, 30, 75.366667, ZIP, 5121, 30, 170.700000, 95, 103, 
CA3, 000600, 79, 81, PRSH, 1831, 30, 61.033333, ZIP, 4806, 30, 160.200000, 79, 81, 
CA3, 000600, 90, 97, PRSH, 3139, 30, 104.633333, ZIP, 5354, 30, 178.466667, 90, 97, 
CA3, 000600, 82, 88, PRSH, 2765, 30, 92.166667, ZIP, 4379, 30, 145.966667, 82, 88, 
CA3, 000600, 77, 85, PRSH, 1634, 30, 54.466667, ZIP, 4130, 30, 137.666667, 77, 85, 
CA3, 000600, 74, 85, PRSH, 2428, 30, 80.933333, ZIP, 5110, 30, 170.333333, 74, 85, 
CA3, 000600, 79, 94, PRSH, 2844, 30, 94.800000, ZIP, 6099, 30, 203.300000, 79, 94, 
CA3, 000600, 87, 91, PRSH, 1622, 30, 54.066667, ZIP, 4983, 30, 166.100000, 87, 91, 
CA3, 000600, 86, 99, PRSH, 2657, 30, 88.566667, ZIP, 3642, 30, 121.400000, 86, 99, 
CA3, 000600, 79, 85, PRSH, 2528, 30, 84.266667, ZIP, 4807, 30, 160.233333, 79, 85, 
CA3, 000600, 73, 78, PRSH, 1781, 30, 59.366667, ZIP, 3657, 30, 121.900000, 73, 78, 
CA3, 000600, 84, 94, PRSH, 3571, 30, 119.033333, ZIP, 5591, 30, 186.366667, 84, 94, 
CA3, 000600, 87, 95, PRSH, 1510, 30, 50.333333, ZIP, 3048, 30, 101.600000, 87, 95, 
CA3, 000600, 96, 98, PRSH, 1122, 30, 37.400000, ZIP, 3675, 30, 122.500000, 96, 98, 
CA3, 000600, 84, 89, PRSH, 2187, 30, 72.900000, ZIP, 4655, 30, 155.166667, 84, 89, 
CA3, 000600, 81, 82, PRSH, 1840, 30, 61.333333, ZIP, 4697, 30, 156.566667, 81, 82, 
CA3, 000600, 82, 90, PRSH, 1373, 30, 45.766667, ZIP, 4023, 30, 134.100000, 82, 90, 
CA3, 000600, 84, 87, PRSH, 2709, 30, 90.300000, ZIP, 5162, 30, 172.066667, 84, 87, 
CA3, 000600, 77, 83, PRSH, 1565, 30, 52.166667, ZIP, 4340, 30, 144.666667, 77, 83, 
CA3, 000600, 93, 102, PRSH, 3177, 30, 105.900000, ZIP, 3195, 30, 106.500000, 93, 102, 
CA3, 000600, 84, 93, PRSH, 2914, 30, 97.133333, ZIP, 4948, 30, 164.933333, 84, 93, 
CA3, 000600, 75, 82, PRSH, 2186, 30, 72.866667, ZIP, 5516, 30, 183.866667, 75, 82, 
CA3, 000600, 98, 117, PRSH, 1645, 30, 54.833333, ZIP, 3876, 30, 129.200000, 98, 117, 
CA3, 000600, 87, 89, PRSH, 2539, 30, 84.633333, ZIP, 3439, 30, 114.633333, 87, 89, 
CA3, 000600, 91, 96, PRSH, 3113, 30, 103.766667, ZIP, 4126, 30, 137.533333, 91, 96, 
CA3, 000600, 80, 101, PRSH, 2503, 30, 83.433333, ZIP, 6146, 30, 204.866667, 80, 101, 
CA3, 000600, 77, 89, PRSH, 1929, 30, 64.300000, ZIP, 4523, 30, 150.766667, 77, 89, 
CA3, 000600, 70, 74, PRSH, 534, 30, 17.800000, ZIP, 3219, 30, 107.300000, 70, 74, 
CA3, 000600, 78, 87, PRSH, 1589, 30, 52.966667, ZIP, 5605, 30, 186.833333, 78, 87, 
CA3, 000600, 82, 88, PRSH, 1681, 30, 56.033333, ZIP, 4729, 30, 157.633333, 82, 88, 
CA3, 000600, 82, 88, PRSH, 1774, 30, 59.133333, ZIP, 3882, 30, 129.400000, 82, 88, 
CA3, 000600, 71, 79, PRSH, 1378, 30, 45.933333, ZIP, 4126, 30, 137.533333, 71, 79, 
CA3, 000600, 77, 84, PRSH, 1333, 30, 44.433333, ZIP, 5017, 30, 167.233333, 77, 84, 
CA3, 000600, 96, 98, PRSH, 1535, 30, 51.166667, ZIP, 5290, 30, 176.333333, 96, 98, 
CA3, 000600, 88, 89, PRSH, 2028, 30, 67.600000, ZIP, 3237, 30, 107.900000, 88, 89, 
CA3, 000600, 80, 86, PRSH, 1260, 30, 42.000000, ZIP, 4551, 30, 151.700000, 80, 86, 
CA3, 000600, 82, 87, PRSH, 2818, 30, 93.933333, ZIP, 5239, 30, 174.633333, 82, 87, 
CA3, 000600, 86, 91, PRSH, 2153, 30, 71.766667, ZIP, 5489, 30, 182.966667, 86, 91, 
CA3, 000600, 81, 98, PRSH, 2855, 30, 95.166667, ZIP, 5176, 30, 172.533333, 81, 98, 
CA3, 000600, 82, 90, PRSH, 1942, 30, 64.733333, ZIP, 5336, 30, 177.866667, 82, 90, 
CA3, 000600, 85, 87, PRSH, 2245, 30, 74.833333, ZIP, 5674, 30, 189.133333, 85, 87, 
CA3, 000600, 77, 88, PRSH, 1988, 30, 66.266667, ZIP, 5150, 30, 171.666667, 77, 88, 
CA3, 000600, 81, 87, PRSH, 2426, 30, 80.866667, ZIP, 5409, 30, 180.300000, 81, 87, 
CA3, 000600, 82, 89, PRSH, 2505, 30, 83.500000, ZIP, 3145, 30, 104.833333, 82, 89, 
CA3, 000600, 80, 82, PRSH, 2091, 30, 69.700000, ZIP, 4053, 30, 135.100000, 80, 82, 
CA3, 000600, 90, 97, PRSH, 1648, 30, 54.933333, ZIP, 5099, 30, 169.966667, 90, 97, 
CA3, 000600, 79, 82, PRSH, 1402, 30, 46.733333, ZIP, 4628, 30, 154.266667, 79, 82, 
CA3, 000600, 92, 99, PRSH, 2223, 30, 74.100000, ZIP, 4062, 30, 135.400000, 92, 99, 
CA3, 000600, 91, 137, PRSH, 2285, 30, 76.166667, ZIP, 4755, 30, 158.500000, 91, 137, 
CA3, 000600, 76, 86, PRSH, 1828, 30, 60.933333, ZIP, 4538, 30, 151.266667, 76, 86, 
CA3, 000600, 77, 88, PRSH, 1834, 30, 61.133333, ZIP, 4291, 30, 143.033333, 77, 88, 
CA3, 000600, 84, 92, PRSH, 1535, 30, 51.166667, ZIP, 4039, 30, 134.633333, 84, 92, 
CA3, 000600, 94, 96, PRSH, 2013, 30, 67.100000, ZIP, 4665, 30, 155.500000, 94, 96, 
CA3, 000600, 86, 89, PRSH, 1873, 30, 62.433333, ZIP, 4436, 30, 147.866667, 86, 89, 
CA3, 000600, 86, 94, PRSH, 2757, 30, 91.900000, ZIP, 4798, 30, 159.933333, 86, 94, 
CA3, 000600, 79, 85, PRSH, 1656, 30, 55.200000, ZIP, 3685, 30, 122.833333, 79, 85, 
CA3, 000600, 83, 89, PRSH, 2156, 30, 71.866667, ZIP, 4666, 30, 155.533333, 83, 89, 
CA3, 000600, 76, 81, PRSH, 2608, 30, 86.933333, ZIP, 4651, 30, 155.033333, 76, 81, 
CA3, 000600, 87, 93, PRSH, 2269, 30, 75.633333, ZIP, 5848, 30, 194.933333, 87, 93, 
CA3, 000600, 86, 88, PRSH, 3149, 30, 104.966667, ZIP, 5459, 30, 181.966667, 86, 88, 
CA3, 000600, 82, 90, PRSH, 2322, 30, 77.400000, ZIP, 4843, 30, 161.433333, 82, 90, 
CA3, 000600, 87, 88, PRSH, 1544, 30, 51.466667, ZIP, 5177, 30, 172.566667, 87, 88, 
CA3, 000600, 82, 89, PRSH, 2624, 30, 87.466667, ZIP, 4135, 30, 137.833333, 82, 89, 
CA3, 000600, 82, 89, PRSH, 2544, 30, 84.800000, ZIP, 5924, 30, 197.466667, 82, 89, 
CA3, 000600, 98, 135, PRSH, 2479, 30, 82.633333, ZIP, 3904, 30, 130.133333, 98, 135, 
CA3, 000600, 85, 89, PRSH, 2214, 30, 73.800000, ZIP, 4265, 30, 142.166667, 85, 89, 
CA3, 000600, 83, 90, PRSH, 1435, 30, 47.833333, ZIP, 4323, 30, 144.100000, 83, 90, 
CA3, 000600, 97, 108, PRSH, 1910, 30, 63.666667, ZIP, 3863, 30, 128.766667, 97, 108, 
CA3, 000600, 82, 87, PRSH, 2192, 30, 73.066667, ZIP, 4307, 30, 143.566667, 82, 87, 
CA3, 000600, 79, 87, PRSH, 963, 30, 32.100000, ZIP, 4620, 30, 154.000000, 79, 87, 
CA3, 000600, 88, 90, PRSH, 1552, 30, 51.733333, ZIP, 4666, 30, 155.533333, 88, 90, 
CA3, 000600, 82, 87, PRSH, 1636, 30, 54.533333, ZIP, 4467, 30, 148.900000, 82, 87, 
CA3, 000600, 83, 84, PRSH, 1893, 30, 63.100000, ZIP, 4996, 30, 166.533333, 83, 84, 
CA3, 000600, 76, 82, PRSH, 3057, 30, 101.900000, ZIP, 4679, 30, 155.966667, 76, 82, 
CA3, 000600, 78, 79, PRSH, 2800, 30, 93.333333, ZIP, 5397, 30, 179.900000, 78, 79, 
CA3, 000600, 76, 80, PRSH, 2246, 30, 74.866667, ZIP, 4999, 30, 166.633333, 76, 80, 
CA3, 000600, 87, 97, PRSH, 1576, 30, 52.533333, ZIP, 4968, 30, 165.600000, 87, 97, 
CA3, 000600, 88, 95, PRSH, 1618, 30, 53.933333, ZIP, 6363, 30, 212.100000, 88, 95, 
CA3, 000600, 87, 89, PRSH, 1794, 30, 59.800000, ZIP, 5538, 30, 184.600000, 87, 89, 
CA3, 000600, 79, 90, PRSH, 2023, 30, 67.433333, ZIP, 4387, 30, 146.233333, 79, 90, 
CA3, 000600, 83, 92, PRSH, 1673, 30, 55.766667, ZIP, 4766, 30, 158.866667, 83, 92, 
CA3, 000600, 79, 82, PRSH, 2917, 30, 97.233333, ZIP, 4065, 30, 135.500000, 79, 82, 
CA3, 000600, 83, 86, PRSH, 1807, 30, 60.233333, ZIP, 3104, 30, 103.466667, 83, 86, 
CA3, 000600, 80, 90, PRSH, 2235, 30, 74.500000, ZIP, 6787, 30, 226.233333, 80, 90, 
CA3, 000600, 74, 88, PRSH, 2529, 30, 84.300000, ZIP, 4324, 30, 144.133333, 74, 88, 
CA3, 000600, 82, 86, PRSH, 1836, 30, 61.200000, ZIP, 3688, 30, 122.933333, 82, 86, 
CA3, 000600, 84, 90, PRSH, 1724, 30, 57.466667, ZIP, 4118, 30, 137.266667, 84, 90, 
CA3, 000600, 81, 83, PRSH, 3061, 30, 102.033333, ZIP, 5041, 30, 168.033333, 81, 83, 
CA3, 000600, 86, 90, PRSH, 2351, 30, 78.366667, ZIP, 4713, 30, 157.100000, 86, 90, 
CA3, 000600, 95, 141, PRSH, 1905, 30, 63.500000, ZIP, 3633, 30, 121.100000, 95, 141, 
