CA3, 000600, 80, 84, PRSH, 2126, 30, 70.866667, ZIP, 5132, 30, 171.066667, 80, 84, 
CA3, 000600, 78, 93, PRSH, 1894, 30, 63.133333, ZIP, 4452, 30, 148.400000, 78, 93, 
CA3, 000600, 78, 87, PRSH, 3619, 30, 120.633333, ZIP, 4110, 30, 137.000000, 78, 87, 
CA3, 000600, 98, 108, PRSH, 2618, 30, 87.266667, ZIP, 4950, 30, 165.000000, 98, 108, 
CA3, 000600, 77, 81, PRSH, 3049, 30, 101.633333, ZIP, 4766, 30, 158.866667, 77, 81, 
CA3, 000600, 78, 86, PRSH, 1664, 30, 55.466667, ZIP, 4720, 30, 157.333333, 78, 86, 
CA3, 000600, 88, 94, PRSH, 1898, 30, 63.266667, ZIP, 5587, 30, 186.233333, 88, 94, 
CA3, 000600, 78, 87, PRSH, 2609, 30, 86.966667, ZIP, 5195, 30, 173.166667, 78, 87, 
CA3, 000600, 88, 97, PRSH, 3090, 30, 103.000000, ZIP, 5310, 30, 177.000000, 88, 97, 
CA3, 000600, 84, 94, PRSH, 3041, 30, 101.366667, ZIP, 3232, 30, 107.733333, 84, 94, 
CA3, 000600, 84, 88, PRSH, 1911, 30, 63.700000, ZIP, 4518, 30, 150.600000, 84, 88, 
CA3, 000600, 86, 91, PRSH, 2345, 30, 78.166667, ZIP, 4581, 30, 152.700000, 86, 91, 
CA3, 000600, 98, 126, PRSH, 2270, 30, 75.666667, ZIP, 4434, 30, 147.800000, 98, 126, 
CA3, 000600, 80, 85, PRSH, 2551, 30, 85.033333, ZIP, 3714, 30, 123.800000, 80, 85, 
CA3, 000600, 83, 87, PRSH, 2118, 30, 70.600000, ZIP, 5207, 30, 173.566667, 83, 87, 
CA3, 000600, 83, 88, PRSH, 1853, 30, 61.766667, ZIP, 3628, 30, 120.933333, 83, 88, 
CA3, 000600, 76, 87, PRSH, 3203, 30, 106.766667, ZIP, 4937, 30, 164.566667, 76, 87, 
CA3, 000600, 83, 91, PRSH, 1423, 30, 47.433333, ZIP, 2657, 30, 88.566667, 83, 91, 
CA3, 000600, 86, 90, PRSH, 2379, 30, 79.300000, ZIP, 3570, 30, 119.000000, 86, 90, 
CA3, 000600, 83, 90, PRSH, 2223, 30, 74.100000, ZIP, 3208, 30, 106.933333, 83, 90, 
CA3, 000600, 90, 92, PRSH, 2509, 30, 83.633333, ZIP, 3958, 30, 131.933333, 90, 92, 
CA3, 000600, 98, 130, PRSH, 2291, 30, 76.366667, ZIP, 3862, 30, 128.733333, 98, 130, 
CA3, 000600, 72, 80, PRSH, 1964, 30, 65.466667, ZIP, 5450, 30, 181.666667, 72, 80, 
CA3, 000600, 87, 88, PRSH, 1578, 30, 52.600000, ZIP, 4197, 30, 139.900000, 87, 88, 
CA3, 000600, 99, 109, PRSH, 2391, 30, 79.700000, ZIP, 3001, 30, 100.033333, 99, 109, 
CA3, 000600, 86, 96, PRSH, 2443, 30, 81.433333, ZIP, 4891, 30, 163.033333, 86, 96, 
CA3, 000600, 83, 87, PRSH, 2104, 30, 70.133333, ZIP, 4810, 30, 160.333333, 83, 87, 
CA3, 000600, 83, 93, PRSH, 2218, 30, 73.933333, ZIP, 3991, 30, 133.033333, 83, 93, 
CA3, 000600, 81, 90, PRSH, 1841, 30, 61.366667, ZIP, 5862, 30, 195.400000, 81, 90, 
CA3, 000600, 80, 84, PRSH, 2074, 30, 69.133333, ZIP, 4499, 30, 149.966667, 80, 84, 
CA3, 000600, 84, 88, PRSH, 2050, 30, 68.333333, ZIP, 6682, 30, 222.733333, 84, 88, 
CA3, 000600, 83, 89, PRSH, 2166, 30, 72.200000, ZIP, 4745, 30, 158.166667, 83, 89, 
CA3, 000600, 82, 84, PRSH, 2018, 30, 67.266667, ZIP, 4932, 30, 164.400000, 82, 84, 
CA3, 000600, 78, 87, PRSH, 1751, 30, 58.366667, ZIP, 4967, 30, 165.566667, 78, 87, 
CA3, 000600, 77, 87, PRSH, 2136, 30, 71.200000, ZIP, 5929, 30, 197.633333, 77, 87, 
CA3, 000600, 78, 80, PRSH, 2722, 30, 90.733333, ZIP, 4853, 30, 161.766667, 78, 80, 
CA3, 000600, 82, 86, PRSH, 2011, 30, 67.033333, ZIP, 4551, 30, 151.700000, 82, 86, 
CA3, 000600, 82, 85, PRSH, 2272, 30, 75.733333, ZIP, 3534, 30, 117.800000, 82, 85, 
CA3, 000600, 81, 90, PRSH, 1556, 30, 51.866667, ZIP, 4323, 30, 144.100000, 81, 90, 
CA3, 000600, 84, 85, PRSH, 1607, 30, 53.566667, ZIP, 3249, 30, 108.300000, 84, 85, 
CA3, 000600, 97, 99, PRSH, 1320, 30, 44.000000, ZIP, 4744, 30, 158.133333, 97, 99, 
CA3, 000600, 81, 90, PRSH, 1644, 30, 54.800000, ZIP, 3938, 30, 131.266667, 81, 90, 
CA3, 000600, 90, 92, PRSH, 1912, 30, 63.733333, ZIP, 4606, 30, 153.533333, 90, 92, 
CA3, 000600, 82, 86, PRSH, 2377, 30, 79.233333, ZIP, 5588, 30, 186.266667, 82, 86, 
CA3, 000600, 89, 94, PRSH, 2799, 30, 93.300000, ZIP, 5789, 30, 192.966667, 89, 94, 
CA3, 000600, 74, 78, PRSH, 1884, 30, 62.800000, ZIP, 5769, 30, 192.300000, 74, 78, 
CA3, 000600, 79, 88, PRSH, 1548, 30, 51.600000, ZIP, 3333, 30, 111.100000, 79, 88, 
CA3, 000600, 74, 87, PRSH, 3714, 30, 123.800000, ZIP, 5740, 30, 191.333333, 74, 87, 
CA3, 000600, 91, 92, PRSH, 2952, 30, 98.400000, ZIP, 4432, 30, 147.733333, 91, 92, 
CA3, 000600, 78, 83, PRSH, 1995, 30, 66.500000, ZIP, 4619, 30, 153.966667, 78, 83, 
CA3, 000600, 78, 83, PRSH, 2126, 30, 70.866667, ZIP, 3985, 30, 132.833333, 78, 83, 
CA3, 000600, 78, 85, PRSH, 2336, 30, 77.866667, ZIP, 4909, 30, 163.633333, 78, 85, 
CA3, 000600, 92, 96, PRSH, 2019, 30, 67.300000, ZIP, 4663, 30, 155.433333, 92, 96, 
CA3, 000600, 88, 97, PRSH, 1512, 30, 50.400000, ZIP, 5888, 30, 196.266667, 88, 97, 
CA3, 000600, 77, 81, PRSH, 1666, 30, 55.533333, ZIP, 4115, 30, 137.166667, 77, 81, 
CA3, 000600, 73, 83, PRSH, 2231, 30, 74.366667, ZIP, 5092, 30, 169.733333, 73, 83, 
CA3, 000600, 81, 90, PRSH, 1949, 30, 64.966667, ZIP, 4795, 30, 159.833333, 81, 90, 
CA3, 000600, 79, 93, PRSH, 2106, 30, 70.200000, ZIP, 3615, 30, 120.500000, 79, 93, 
CA3, 000600, 84, 88, PRSH, 1836, 30, 61.200000, ZIP, 4689, 30, 156.300000, 84, 88, 
CA3, 000600, 82, 90, PRSH, 2033, 30, 67.766667, ZIP, 3490, 30, 116.333333, 82, 90, 
CA3, 000600, 71, 92, PRSH, 2441, 30, 81.366667, ZIP, 5680, 30, 189.333333, 71, 92, 
CA3, 000600, 82, 85, PRSH, 1394, 30, 46.466667, ZIP, 2659, 30, 88.633333, 82, 85, 
CA3, 000600, 81, 85, PRSH, 2184, 30, 72.800000, ZIP, 4179, 30, 139.300000, 81, 85, 
CA3, 000600, 78, 83, PRSH, 3115, 30, 103.833333, ZIP, 5360, 30, 178.666667, 78, 83, 
CA3, 000600, 80, 95, PRSH, 3136, 30, 104.533333, ZIP, 3428, 30, 114.266667, 80, 95, 
CA3, 000600, 83, 93, PRSH, 2321, 30, 77.366667, ZIP, 4010, 30, 133.666667, 83, 93, 
CA3, 000600, 83, 94, PRSH, 1981, 30, 66.033333, ZIP, 4961, 30, 165.366667, 83, 94, 
CA3, 000600, 78, 83, PRSH, 2155, 30, 71.833333, ZIP, 5295, 30, 176.500000, 78, 83, 
CA3, 000600, 79, 85, PRSH, 1410, 30, 47.000000, ZIP, 5447, 30, 181.566667, 79, 85, 
CA3, 000600, 86, 92, PRSH, 1811, 30, 60.366667, ZIP, 4368, 30, 145.600000, 86, 92, 
CA3, 000600, 97, 98, PRSH, 1393, 30, 46.433333, ZIP, 4211, 30, 140.366667, 97, 98, 
CA3, 000600, 79, 84, PRSH, 2418, 30, 80.600000, ZIP, 4629, 30, 154.300000, 79, 84, 
CA3, 000600, 80, 85, PRSH, 2608, 30, 86.933333, ZIP, 4401, 30, 146.700000, 80, 85, 
CA3, 000600, 96, 102, PRSH, 2436, 30, 81.200000, ZIP, 5758, 30, 191.933333, 96, 102, 
CA3, 000600, 80, 84, PRSH, 1915, 30, 63.833333, ZIP, 3220, 30, 107.333333, 80, 84, 
CA3, 000600, 81, 88, PRSH, 2417, 30, 80.566667, ZIP, 4095, 30, 136.500000, 81, 88, 
CA3, 000600, 97, 133, PRSH, 1655, 30, 55.166667, ZIP, 4068, 30, 135.600000, 97, 133, 
CA3, 000600, 85, 91, PRSH, 1853, 30, 61.766667, ZIP, 5359, 30, 178.633333, 85, 91, 
CA3, 000600, 75, 90, PRSH, 3349, 30, 111.633333, ZIP, 5557, 30, 185.233333, 75, 90, 
CA3, 000600, 81, 84, PRSH, 2652, 30, 88.400000, ZIP, 4749, 30, 158.300000, 81, 84, 
CA3, 000600, 80, 84, PRSH, 2843, 30, 94.766667, ZIP, 5782, 30, 192.733333, 80, 84, 
CA3, 000600, 78, 83, PRSH, 1549, 30, 51.633333, ZIP, 5229, 30, 174.300000, 78, 83, 
CA3, 000600, 97, 119, PRSH, 1299, 30, 43.300000, ZIP, 2386, 30, 79.533333, 97, 119, 
CA3, 000600, 81, 86, PRSH, 1198, 30, 39.933333, ZIP, 4479, 30, 149.300000, 81, 86, 
CA3, 000600, 79, 95, PRSH, 2113, 30, 70.433333, ZIP, 4937, 30, 164.566667, 79, 95, 
CA3, 000600, 79, 83, PRSH, 2141, 30, 71.366667, ZIP, 4811, 30, 160.366667, 79, 83, 
CA3, 000600, 97, 119, PRSH, 1798, 30, 59.933333, ZIP, 5525, 30, 184.166667, 97, 119, 
CA3, 000600, 87, 88, PRSH, 1083, 30, 36.100000, ZIP, 3748, 30, 124.933333, 87, 88, 
CA3, 000600, 98, 120, PRSH, 2519, 30, 83.966667, ZIP, 4386, 30, 146.200000, 98, 120, 
CA3, 000600, 88, 90, PRSH, 1932, 30, 64.400000, ZIP, 5030, 30, 167.666667, 88, 90, 
CA3, 000600, 99, 104, PRSH, 1469, 30, 48.966667, ZIP, 4183, 30, 139.433333, 99, 104, 
CA3, 000600, 74, 81, PRSH, 2261, 30, 75.366667, ZIP, 4526, 30, 150.866667, 74, 81, 
CA3, 000600, 80, 85, PRSH, 2004, 30, 66.800000, ZIP, 4868, 30, 162.266667, 80, 85, 
CA3, 000600, 91, 94, PRSH, 2692, 30, 89.733333, ZIP, 3970, 30, 132.333333, 91, 94, 
CA3, 000600, 81, 87, PRSH, 2123, 30, 70.766667, ZIP, 4656, 30, 155.200000, 81, 87, 
CA3, 000600, 99, 102, PRSH, 1453, 30, 48.433333, ZIP, 3436, 30, 114.533333, 99, 102, 
CA3, 000600, 85, 92, PRSH, 1809, 30, 60.300000, ZIP, 5038, 30, 167.933333, 85, 92, 
CA3, 000600, 85, 94, PRSH, 2854, 30, 95.133333, ZIP, 5276, 30, 175.866667, 85, 94, 
CA3, 000600, 78, 90, PRSH, 1591, 30, 53.033333, ZIP, 4215, 30, 140.500000, 78, 90, 
CA3, 000600, 81, 85, PRSH, 1137, 30, 37.900000, ZIP, 3817, 30, 127.233333, 81, 85, 
CA3, 000600, 76, 80, PRSH, 1628, 30, 54.266667, ZIP, 5341, 30, 178.033333, 76, 80, 
CA3, 000600, 80, 92, PRSH, 1963, 30, 65.433333, ZIP, 4162, 30, 138.733333, 80, 92, 
CA3, 000600, 86, 90, PRSH, 1638, 30, 54.600000, ZIP, 4755, 30, 158.500000, 86, 90, 
CA3, 000600, 79, 84, PRSH, 1777, 30, 59.233333, ZIP, 5204, 30, 173.466667, 79, 84, 
CA3, 000600, 85, 87, PRSH, 2102, 30, 70.066667, ZIP, 4316, 30, 143.866667, 85, 87, 
CA3, 000600, 74, 80, PRSH, 2370, 30, 79.000000, ZIP, 2568, 30, 85.600000, 74, 80, 
CA3, 000600, 89, 93, PRSH, 2026, 30, 67.533333, ZIP, 5390, 30, 179.666667, 89, 93, 
CA3, 000600, 82, 86, PRSH, 1268, 30, 42.266667, ZIP, 3996, 30, 133.200000, 82, 86, 
CA3, 000600, 83, 89, PRSH, 2612, 30, 87.066667, ZIP, 4971, 30, 165.700000, 83, 89, 
CA3, 000600, 79, 81, PRSH, 1425, 30, 47.500000, ZIP, 4368, 30, 145.600000, 79, 81, 
CA3, 000600, 80, 87, PRSH, 2412, 30, 80.400000, ZIP, 4986, 30, 166.200000, 80, 87, 
CA3, 000600, 79, 89, PRSH, 2097, 30, 69.900000, ZIP, 5080, 30, 169.333333, 79, 89, 
CA3, 000600, 80, 88, PRSH, 1928, 30, 64.266667, ZIP, 3394, 30, 113.133333, 80, 88, 
CA3, 000600, 79, 85, PRSH, 3228, 30, 107.600000, ZIP, 5078, 30, 169.266667, 79, 85, 
CA3, 000600, 96, 97, PRSH, 3289, 30, 109.633333, ZIP, 6866, 30, 228.866667, 96, 97, 
CA3, 000600, 86, 89, PRSH, 2171, 30, 72.366667, ZIP, 5464, 30, 182.133333, 86, 89, 
CA3, 000600, 79, 83, PRSH, 1890, 30, 63.000000, ZIP, 4646, 30, 154.866667, 79, 83, 
CA3, 000600, 80, 84, PRSH, 2516, 30, 83.866667, ZIP, 4036, 30, 134.533333, 80, 84, 
CA3, 000600, 87, 92, PRSH, 2030, 30, 67.666667, ZIP, 4702, 30, 156.733333, 87, 92, 
CA3, 000600, 85, 88, PRSH, 1281, 30, 42.700000, ZIP, 3637, 30, 121.233333, 85, 88, 
CA3, 000600, 82, 88, PRSH, 998, 30, 33.266667, ZIP, 3297, 30, 109.900000, 82, 88, 
CA3, 000600, 88, 91, PRSH, 1036, 30, 34.533333, ZIP, 4077, 30, 135.900000, 88, 91, 
CA3, 000600, 82, 90, PRSH, 2297, 30, 76.566667, ZIP, 3929, 30, 130.966667, 82, 90, 
CA3, 000600, 92, 112, PRSH, 2242, 30, 74.733333, ZIP, 3847, 30, 128.233333, 92, 112, 
CA3, 000600, 92, 95, PRSH, 2307, 30, 76.900000, ZIP, 3692, 30, 123.066667, 92, 95, 
CA3, 000600, 98, 112, PRSH, 1935, 30, 64.500000, ZIP, 4669, 30, 155.633333, 98, 112, 
CA3, 000600, 80, 85, PRSH, 1616, 30, 53.866667, ZIP, 3378, 30, 112.600000, 80, 85, 
CA3, 000600, 81, 92, PRSH, 1870, 30, 62.333333, ZIP, 4530, 30, 151.000000, 81, 92, 
CA3, 000600, 93, 95, PRSH, 1762, 30, 58.733333, ZIP, 5303, 30, 176.766667, 93, 95, 
CA3, 000600, 84, 87, PRSH, 2128, 30, 70.933333, ZIP, 5758, 30, 191.933333, 84, 87, 
CA3, 000600, 97, 107, PRSH, 1642, 30, 54.733333, ZIP, 3849, 30, 128.300000, 97, 107, 
CA3, 000600, 94, 102, PRSH, 2221, 30, 74.033333, ZIP, 2499, 30, 83.300000, 94, 102, 
CA3, 000600, 76, 85, PRSH, 2622, 30, 87.400000, ZIP, 4071, 30, 135.700000, 76, 85, 
CA3, 000600, 87, 96, PRSH, 1365, 30, 45.500000, ZIP, 4064, 30, 135.466667, 87, 96, 
CA3, 000600, 79, 83, PRSH, 1032, 30, 34.400000, ZIP, 4602, 30, 153.400000, 79, 83, 
CA3, 000600, 93, 126, PRSH, 2201, 30, 73.366667, ZIP, 4520, 30, 150.666667, 93, 126, 
CA3, 000600, 80, 86, PRSH, 1959, 30, 65.300000, ZIP, 4571, 30, 152.366667, 80, 86, 
CA3, 000600, 80, 83, PRSH, 2027, 30, 67.566667, ZIP, 4794, 30, 159.800000, 80, 83, 
CA3, 000600, 82, 83, PRSH, 1213, 30, 40.433333, ZIP, 5089, 30, 169.633333, 82, 83, 
CA3, 000600, 81, 84, PRSH, 1790, 30, 59.666667, ZIP, 4820, 30, 160.666667, 81, 84, 
CA3, 000600, 75, 80, PRSH, 2227, 30, 74.233333, ZIP, 5334, 30, 177.800000, 75, 80, 
CA3, 000600, 80, 84, PRSH, 1472, 30, 49.066667, ZIP, 4952, 30, 165.066667, 80, 84, 
CA3, 000600, 95, 98, PRSH, 3224, 30, 107.466667, ZIP, 5195, 30, 173.166667, 95, 98, 
CA3, 000600, 81, 84, PRSH, 1871, 30, 62.366667, ZIP, 5304, 30, 176.800000, 81, 84, 
CA3, 000600, 79, 87, PRSH, 2229, 30, 74.300000, ZIP, 5071, 30, 169.033333, 79, 87, 
CA3, 000600, 79, 88, PRSH, 1476, 30, 49.200000, ZIP, 3210, 30, 107.000000, 79, 88, 
CA3, 000600, 97, 148, PRSH, 3184, 30, 106.133333, ZIP, 5083, 30, 169.433333, 97, 148, 
CA3, 000600, 85, 86, PRSH, 3250, 30, 108.333333, ZIP, 4660, 30, 155.333333, 85, 86, 
CA3, 000600, 81, 84, PRSH, 1788, 30, 59.600000, ZIP, 4622, 30, 154.066667, 81, 84, 
CA3, 000600, 83, 87, PRSH, 3057, 30, 101.900000, ZIP, 5390, 30, 179.666667, 83, 87, 
CA3, 000600, 84, 89, PRSH, 1623, 30, 54.100000, ZIP, 2995, 30, 99.833333, 84, 89, 
CA3, 000600, 80, 85, PRSH, 2838, 30, 94.600000, ZIP, 5770, 30, 192.333333, 80, 85, 
CA3, 000600, 102, 103, PRSH, 1770, 30, 59.000000, ZIP, 5471, 30, 182.366667, 102, 103, 
CA3, 000600, 78, 87, PRSH, 1616, 30, 53.866667, ZIP, 5006, 30, 166.866667, 78, 87, 
CA3, 000600, 86, 88, PRSH, 1937, 30, 64.566667, ZIP, 4430, 30, 147.666667, 86, 88, 
CA3, 000600, 84, 94, PRSH, 2096, 30, 69.866667, ZIP, 4395, 30, 146.500000, 84, 94, 
CA3, 000600, 84, 86, PRSH, 1281, 30, 42.700000, ZIP, 5267, 30, 175.566667, 84, 86, 
CA3, 000600, 79, 80, PRSH, 2104, 30, 70.133333, ZIP, 5151, 30, 171.700000, 79, 80, 
CA3, 000600, 80, 89, PRSH, 2287, 30, 76.233333, ZIP, 4377, 30, 145.900000, 80, 89, 
CA3, 000600, 83, 89, PRSH, 1144, 30, 38.133333, ZIP, 3533, 30, 117.766667, 83, 89, 
CA3, 000600, 87, 92, PRSH, 2725, 30, 90.833333, ZIP, 4255, 30, 141.833333, 87, 92, 
CA3, 000600, 86, 89, PRSH, 1224, 30, 40.800000, ZIP, 4046, 30, 134.866667, 86, 89, 
CA3, 000600, 77, 81, PRSH, 2566, 30, 85.533333, ZIP, 5706, 30, 190.200000, 77, 81, 
CA3, 000600, 96, 137, PRSH, 1738, 30, 57.933333, ZIP, 5380, 30, 179.333333, 96, 137, 
CA3, 000600, 83, 91, PRSH, 2429, 30, 80.966667, ZIP, 6563, 30, 218.766667, 83, 91, 
CA3, 000600, 81, 84, PRSH, 1633, 30, 54.433333, ZIP, 4519, 30, 150.633333, 81, 84, 
CA3, 000600, 99, 103, PRSH, 1649, 30, 54.966667, ZIP, 4095, 30, 136.500000, 99, 103, 
CA3, 000600, 82, 89, PRSH, 2605, 30, 86.833333, ZIP, 4583, 30, 152.766667, 82, 89, 
CA3, 000600, 79, 90, PRSH, 2430, 30, 81.000000, ZIP, 3991, 30, 133.033333, 79, 90, 
CA3, 000600, 79, 84, PRSH, 1902, 30, 63.400000, ZIP, 4355, 30, 145.166667, 79, 84, 
CA3, 000600, 82, 87, PRSH, 1499, 30, 49.966667, ZIP, 2526, 30, 84.200000, 82, 87, 
CA3, 000600, 79, 87, PRSH, 1753, 30, 58.433333, ZIP, 4833, 30, 161.100000, 79, 87, 
CA3, 000600, 94, 96, PRSH, 1908, 30, 63.600000, ZIP, 4632, 30, 154.400000, 94, 96, 
CA3, 000600, 89, 92, PRSH, 1616, 30, 53.866667, ZIP, 4879, 30, 162.633333, 89, 92, 
CA3, 000600, 78, 84, PRSH, 1567, 30, 52.233333, ZIP, 5723, 30, 190.766667, 78, 84, 
CA3, 000600, 75, 83, PRSH, 1099, 30, 36.633333, ZIP, 4695, 30, 156.500000, 75, 83, 
CA3, 000600, 85, 95, PRSH, 1414, 30, 47.133333, ZIP, 3908, 30, 130.266667, 85, 95, 
CA3, 000600, 85, 88, PRSH, 1743, 30, 58.100000, ZIP, 4822, 30, 160.733333, 85, 88, 
CA3, 000600, 98, 103, PRSH, 953, 30, 31.766667, ZIP, 3278, 30, 109.266667, 98, 103, 
CA3, 000600, 84, 88, PRSH, 2432, 30, 81.066667, ZIP, 4003, 30, 133.433333, 84, 88, 
CA3, 000600, 79, 88, PRSH, 2299, 30, 76.633333, ZIP, 4463, 30, 148.766667, 79, 88, 
CA3, 000600, 76, 84, PRSH, 2025, 30, 67.500000, ZIP, 4373, 30, 145.766667, 76, 84, 
CA3, 000600, 94, 99, PRSH, 1650, 30, 55.000000, ZIP, 2924, 30, 97.466667, 94, 99, 
CA3, 000600, 80, 88, PRSH, 1214, 30, 40.466667, ZIP, 3356, 30, 111.866667, 80, 88, 
CA3, 000600, 79, 84, PRSH, 1634, 30, 54.466667, ZIP, 5088, 30, 169.600000, 79, 84, 
CA3, 000600, 95, 103, PRSH, 2793, 30, 93.100000, ZIP, 5830, 30, 194.333333, 95, 103, 
CA3, 000600, 80, 88, PRSH, 2279, 30, 75.966667, ZIP, 4970, 30, 165.666667, 80, 88, 
CA3, 000600, 79, 89, PRSH, 2562, 30, 85.400000, ZIP, 4865, 30, 162.166667, 79, 89, 
CA3, 000600, 78, 88, PRSH, 2378, 30, 79.266667, ZIP, 5385, 30, 179.500000, 78, 88, 
CA3, 000600, 77, 83, PRSH, 2079, 30, 69.300000, ZIP, 5184, 30, 172.800000, 77, 83, 
CA3, 000600, 82, 90, PRSH, 1378, 30, 45.933333, ZIP, 3985, 30, 132.833333, 82, 90, 
CA3, 000600, 81, 86, PRSH, 1186, 30, 39.533333, ZIP, 3447, 30, 114.900000, 81, 86, 
CA3, 000600, 82, 85, PRSH, 2140, 30, 71.333333, ZIP, 4710, 30, 157.000000, 82, 85, 
CA3, 000600, 85, 94, PRSH, 2383, 30, 79.433333, ZIP, 5114, 30, 170.466667, 85, 94, 
CA3, 000600, 95, 98, PRSH, 2122, 30, 70.733333, ZIP, 4676, 30, 155.866667, 95, 98, 
CA3, 000600, 83, 91, PRSH, 1860, 30, 62.000000, ZIP, 5253, 30, 175.100000, 83, 91, 
CA3, 000600, 80, 87, PRSH, 2561, 30, 85.366667, ZIP, 6828, 30, 227.600000, 80, 87, 
CA3, 000600, 87, 91, PRSH, 2500, 30, 83.333333, ZIP, 6487, 30, 216.233333, 87, 91, 
CA3, 000600, 73, 89, PRSH, 2008, 30, 66.933333, ZIP, 6134, 30, 204.466667, 73, 89, 
CA3, 000600, 85, 91, PRSH, 2521, 30, 84.033333, ZIP, 3839, 30, 127.966667, 85, 91, 
CA3, 000600, 84, 87, PRSH, 1932, 30, 64.400000, ZIP, 3425, 30, 114.166667, 84, 87, 
CA3, 000600, 98, 99, PRSH, 867, 30, 28.900000, ZIP, 2439, 30, 81.300000, 98, 99, 
